Table No.,ICSD No.,Space Group,Struct.formula,,元素1,元素1数,族1,周期1,,元素2,元素2数,族2,周期2,晶系,,
76,88519,P 41,B5 H9,B5,B,5,13,2,H9,H,9,1,1,Tetragonal,,
76,406486,P 41,Cs4 Ge9,Cs4,Cs,4,1,6,Ge9,Ge,9,14,4,Tetragonal,,
76,174242,P 41,Sc0.96 B15,Sc0.96,Sc,0.96,3,4,B15,B,15,13,2,Tetragonal,,
76,422423,P 41,Sc B15,Sc,Sc,1,3,4,B15,B,15,13,2,Tetragonal,,
77,17012,P 42,H2 S,H2,H,2,1,1,S,S,1,16,3,Tetragonal,,
77,27033,P 42,D2 S,D2,D,2,1,1,S,S,1,16,3,Tetragonal,,
79,24623,I 4,Th H2,Th,Th,1,3,7,H2,H,2,1,1,Tetragonal,,
79,24624,I 4,Zr H2,Zr,Zr,1,4,5,H2,H,2,1,1,Tetragonal,,
79,43538,I 4,Ta2 D,Ta2,Ta,2,5,6,D,D,1,1,1,Tetragonal,,
79,52874,I 4,Ce D2.03,Ce,Ce,1,3,6,D2.03,D,2.03,1,1,Tetragonal,,
79,52875,I 4,Ce D2.04,Ce,Ce,1,3,6,D2.04,D,2.04,1,1,Tetragonal,,
80,27040,I 41,Nb As,Nb,Nb,1,5,5,As,As,1,15,4,Tetragonal,,
80,35181,I 41,Nb O2,Nb,Nb,1,5,5,O2,O,2,16,2,Tetragonal,,
80,106392,I 41,Ce3 Ge4.7,Ce3,Ce,3,3,6,Ge4.7,Ge,4.7,14,4,Tetragonal,,
91,153253,P 41 2 2,Si64 O128,Si64,Si,64,14,3,O128,O,128,16,2,Tetragonal,,
92,165,P 41 21 2,Mn5 Si2,Mn5,Mn,5,7,4,Si2,Si,2,14,3,Tetragonal,,
92,1079,P 41 21 2,Mg As4,Mg,Mg,1,2,3,As4,As,4,15,4,Tetragonal,,
92,1287,P 41 21 2,Ni2 Y3,Ni2,Ni,2,10,4,Y3,Y,3,3,5,Tetragonal,,
92,10015,P 41 21 2,As2 O5,As2,As,2,15,4,O5,O,5,16,2,Tetragonal,,
92,14195,P 41 21 2,Sn F2,Sn,Sn,1,14,5,F2,F,2,17,2,Tetragonal,,
92,9327,P 41 21 2,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Tetragonal,,
92,16817,P 41 21 2,H2 O,H2,H,2,1,1,O,O,1,16,2,Tetragonal,,
92,20357,P 41 21 2,Zr5 Si4,Zr5,Zr,5,4,5,Si4,Si,4,14,3,Tetragonal,,
92,23783,P 41 21 2,Ge O2,Ge,Ge,1,14,4,O2,O,2,16,2,Tetragonal,,
92,27515,P 41 21 2,Te O2,Te,Te,1,16,5,O2,O,2,16,2,Tetragonal,,
92,28067,P 41 21 2,D2 O2,D2,D,2,1,1,O2,O,2,16,2,Tetragonal,,
92,23704,P 41 21 2,D2 O,D2,D,2,1,1,O,O,1,16,2,Tetragonal,,
92,30602,P 41 21 2,H O2 H,H,H,1,1,1,O2,O,2,16,2,Tetragonal,,
92,34253,P 41 21 2,H2 O2,H2,H,2,1,1,O2,O,2,16,2,Tetragonal,,
92,35331,P 41 21 2,Al B12,Al,Al,1,13,3,B12,B,12,13,2,Tetragonal,,
92,34853,P 41 21 2,Ni11 As8,Ni11,Ni,11,10,4,As8,As,8,15,4,Tetragonal,,
92,60761,P 41 21 2,Pt3 I8,Pt3,Pt,3,10,6,I8,I,8,17,5,Tetragonal,,
92,40428,P 41 21 2,Zn P4,Zn,Zn,1,12,4,P4,P,4,15,3,Tetragonal,,
92,78162,P 41 21 2,Tl2 S2,Tl2,Tl,2,13,6,S2,S,2,16,3,Tetragonal,,
92,70048,P 41 21 2,Fe21.34 O32,Fe21.34,Fe,21.34,8,4,O32,O,32,16,2,Tetragonal,,
92,410107,P 41 21 2,Br7 In5,Br7,Br,7,17,4,In5,In,5,13,5,Tetragonal,,
92,43080,P 41 21 2,Ti5 Si4,Ti5,Ti,5,4,4,Si4,Si,4,14,3,Tetragonal,,
92,53043,P 41 21 2,Hf5 Si4,Hf5,Hf,5,4,6,Si4,Si,4,14,3,Tetragonal,,
92,94986,P 41 21 2,La5 Si4,La5,La,5,3,6,Si4,Si,4,14,3,Tetragonal,,
92,94987,P 41 21 2,Nd5 Si4,Nd5,Nd,5,3,6,Si4,Si,4,14,3,Tetragonal,,
92,95099,P 41 21 2,Pr5 Si4,Pr5,Pr,5,3,6,Si4,Si,4,14,3,Tetragonal,,
92,18137,P 41 21 2,Zn P2,Zn,Zn,1,12,4,P2,P,2,15,3,Tetragonal,,
92,98406,P 41 21 2,C O2,C,C,1,14,2,O2,O,2,16,2,Tetragonal,,
92,614665,P 41 21 2,Li B11,Li,Li,1,1,2,B11,B,11,13,2,Tetragonal,,
92,620210,P 41 21 2,Cd P2,Cd,Cd,1,12,5,P2,P,2,15,3,Tetragonal,,
92,622142,P 41 21 2,Ce5 Si4,Ce5,Ce,5,3,6,Si4,Si,4,14,3,Tetragonal,,
92,638154,P 41 21 2,Zr5 Ge4,Zr5,Zr,5,4,5,Ge4,Ge,4,14,4,Tetragonal,,
92,172906,P 41 21 2,Fe2 O3,Fe2,Fe,2,8,4,O3,O,3,16,2,Tetragonal,,
92,174241,P 41 21 2,Mg4.8 B44,Mg4.8,Mg,4.8,2,3,B44,B,44,13,2,Tetragonal,,
92,260701,P 41 21 2,Mg4.77 B44,Mg4.77,Mg,4.77,2,3,B44,B,44,13,2,Tetragonal,,
92,260706,P 41 21 2,Mg4.78 B44,Mg4.78,Mg,4.78,2,3,B44,B,44,13,2,Tetragonal,,
96,1091,P 43 21 2,Al3.24 B44,Al3.24,Al,3.24,13,3,B44,B,44,13,2,Tetragonal,,
96,1459,P 43 21 2,Al1.67 B22,Al1.67,Al,1.67,13,3,B22,B,22,13,2,Tetragonal,,
96,16500,P 43 21 2,Cd P2,Cd,Cd,1,12,5,P2,P,2,15,3,Tetragonal,,
96,16550,P 43 21 2,Cu2 S,Cu2,Cu,2,11,4,S,S,1,16,3,Tetragonal,,
96,34889,P 43 21 2,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Tetragonal,,
96,35643,P 43 21 2,Fe21.333 O32,Fe21.333,Fe,21.333,8,4,O32,O,32,16,2,Tetragonal,,
96,62897,P 43 21 2,Te O2,Te,Te,1,16,5,O2,O,2,16,2,Tetragonal,,
96,87121,P 43 21 2,Fe1.966 O2.963,Fe1.966,Fe,1.966,8,4,O2.963,O,2.963,16,2,Tetragonal,,
96,250014,P 43 21 2,Zn P2,Zn,Zn,1,12,4,P2,P,2,15,3,Tetragonal,,
96,612546,P 43 21 2,Be B6,Be,Be,1,2,2,B6,B,6,13,2,Tetragonal,,
96,424098,P 43 21 2,Ba3 Sn2,Ba3,Ba,3,2,6,Sn2,Sn,2,14,5,Tetragonal,,
98,16037,I 41 2 2,Cd As2,Cd,Cd,1,12,5,As2,As,2,15,4,Tetragonal,,
143,24768,P 3,Cr Br3,Cr,Cr,1,6,4,Br3,Br,3,17,4,Trigonal,,
143,36281,P 3,Fe2 O3,Fe2,Fe,2,8,4,O3,O,3,16,2,Trigonal,,
143,200593,P 3,Ni2 H,Ni2,Ni,2,10,4,H,H,1,1,1,Trigonal,,
143,105519,P 3,Al5 Mo,Al5,Al,5,13,3,Mo,Mo,1,6,5,Trigonal,,
143,97183,P 3,Si1.016 O2,Si1.016,Si,1.016,14,3,O2,O,2,16,2,Trigonal,,
143,106276,P 3,Au1.01 Cd0.99,Au1.01,Au,1.01,11,6,Cd0.99,Cd,0.99,12,5,Trigonal,,
143,290322,P 3,Zn O,Zn,Zn,1,12,4,O,O,1,16,2,Trigonal,,
143,290323,P 3,Zn0.98 O,Zn0.98,Zn,0.98,12,4,O,O,1,16,2,Trigonal,,
143,150942,P 3,Ti Ni,Ti,Ti,1,4,4,Ni,Ni,1,10,4,Trigonal,,
143,151889,P 3,Hg Br2,Hg,Hg,1,12,6,Br2,Br,2,17,4,Trigonal,,
143,160324,P 3,Ni Ti,Ni,Ni,1,10,4,Ti,Ti,1,4,4,Trigonal,,
143,166273,P 3,Mg O,Mg,Mg,1,2,3,O,O,1,16,2,Trigonal,,
144,16021,P 31,B2 O3,B2,B,2,13,2,O3,O,3,16,2,Trigonal,,
144,16881,P 31,Fe7 Se8,Fe7,Fe,7,8,4,Se8,Se,8,16,4,Trigonal,,
144,9146,P 31,Fe7 S8,Fe7,Fe,7,8,4,S8,S,8,16,3,Trigonal,,
144,39860,P 31,Ti5.73 C3.72,Ti5.73,Ti,5.73,4,4,C3.72,C,3.72,14,2,Trigonal,,
144,60819,P 31,Nb6 C4.73,Nb6,Nb,6,5,5,C4.73,C,4.73,14,2,Trigonal,,
144,80076,P 31,Zn Te,Zn,Zn,1,12,4,Te,Te,1,16,5,Trigonal,,
144,42773,P 31,Ir Ge4,Ir,Ir,1,9,6,Ge4,Ge,4,14,4,Trigonal,,
144,77215,P 31,Nb6 C4.87,Nb6,Nb,6,5,5,C4.87,C,4.87,14,2,Trigonal,,
144,23681,P 31,S5 Se4,S5,S,5,16,3,Se4,Se,4,16,4,Trigonal,,
144,654841,P 31,V6 C5,V6,V,6,5,4,C5,C,5,14,2,Trigonal,,
146,38073,R 3 H,Fe12 As5,Fe12,Fe,12,8,4,As5,As,5,15,4,Trigonal,,
146,200055,R 3 H,Pd7 P3,Pd7,Pd,7,10,5,P3,P,3,15,3,Trigonal,,
146,41748,R 3 H,Pd8 Sb3,Pd8,Pd,8,10,5,Sb3,Sb,3,15,5,Trigonal,,
146,42550,R 3 H,Tl2 S,Tl2,Tl,2,13,6,S,S,1,16,3,Trigonal,,
146,58589,R 3 H,Au5 Sn,Au5,Au,5,11,6,Sn,Sn,1,14,5,Trigonal,,
146,616947,R 3 H,Pd8 Bi3,Pd8,Pd,8,10,5,Bi3,Bi,3,15,6,Trigonal,,
146,51976,R 3 H,In Mg3,In,In,1,13,5,Mg3,Mg,3,2,3,Trigonal,,
146,108980,R 3 H,Gd O0.656,Gd,Gd,1,3,6,O0.656,O,0.656,16,2,Trigonal,,
146,108981,R 3 H,Sm O0.656,Sm,Sm,1,3,6,O0.656,O,0.656,16,2,Trigonal,,
146,186208,R 3 H,W2 N3,W2,W,2,6,6,N3,N,3,15,2,Trigonal,,
146,55577,R 3 H,Mg9 Sn5,Mg9,Mg,9,2,3,Sn5,Sn,5,14,5,Trigonal,,
149,20389,P 3 1 2,Fe3 N,Fe3,Fe,3,8,4,N,N,1,15,2,Trigonal,,
149,24651,P 3 1 2,Fe2 N,Fe2,Fe,2,8,4,N,N,1,15,2,Trigonal,,
149,24652,P 3 1 2,Fe24 N10,Fe24,Fe,24,8,4,N10,N,10,15,2,Trigonal,,
149,36055,P 3 1 2,Ti3 O,Ti3,Ti,3,4,4,O,O,1,16,2,Trigonal,,
149,39427,P 3 1 2,Ti Cl3,Ti,Ti,1,4,4,Cl3,Cl,3,17,3,Trigonal,,
149,39765,P 3 1 2,Fe Cl3,Fe,Fe,1,8,4,Cl3,Cl,3,17,3,Trigonal,,
149,162697,P 3 1 2,Fe3 N1.08,Fe3,Fe,3,8,4,N1.08,N,1.08,15,2,Trigonal,,
149,163928,P 3 1 2,Fe3 N0.94,Fe3,Fe,3,8,4,N0.94,N,0.94,15,2,Trigonal,,
149,260248,P 3 1 2,Ga2.41 Sm0.86,Ga2.41,Ga,2.41,13,4,Sm0.86,Sm,0.86,3,6,Trigonal,,
150,9106,P 3 2 1,Ni31 Si12,Ni31,Ni,31,10,4,Si12,Si,12,14,3,Trigonal,,
150,26864,P 3 2 1,La2 O3,La2,La,2,3,6,O3,O,3,16,2,Trigonal,,
150,26865,P 3 2 1,Ce2 O3,Ce2,Ce,2,3,6,O3,O,3,16,2,Trigonal,,
150,26867,P 3 2 1,Nd2 O3,Nd2,Nd,2,3,6,O3,O,3,16,2,Trigonal,,
150,29131,P 3 2 1,Al F3,Al,Al,1,13,3,F3,F,3,17,2,Trigonal,,
150,29132,P 3 2 1,Fe F3,Fe,Fe,1,8,4,F3,F,3,17,2,Trigonal,,
150,29133,P 3 2 1,Co F3,Co,Co,1,9,4,F3,F,3,17,2,Trigonal,,
150,29134,P 3 2 1,Rh F3,Rh,Rh,1,9,5,F3,F,3,17,2,Trigonal,,
150,29135,P 3 2 1,Pd F3,Pd,Pd,1,10,5,F3,F,3,17,2,Trigonal,,
150,104765,P 3 2 1,Li7 Pb2,Li7,Li,7,1,2,Pb2,Pb,2,14,6,Trigonal,,
150,105855,P 3 2 1,Pt Zn1.68,Pt,Pt,1,10,6,Zn1.68,Zn,1.68,12,4,Trigonal,,
150,643223,P 3 2 1,Mn2 P,Mn2,Mn,2,7,4,P,P,1,15,3,Trigonal,,
150,646117,P 3 2 1,Ni2 P,Ni2,Ni,2,10,4,P,P,1,15,3,Trigonal,,
151,26070,P 31 1 2,Ti Cl3,Ti,Ti,1,4,4,Cl3,Cl,3,17,3,Trigonal,,
151,71098,P 31 1 2,V6 C5,V6,V,6,5,4,C5,C,5,14,2,Trigonal,,
151,20717,P 31 1 2,Ru Cl3,Ru,Ru,1,8,5,Cl3,Cl,3,17,3,Trigonal,,
151,104805,P 31 1 2,Lu Ni4,Lu,Lu,1,3,6,Ni4,Ni,4,10,4,Trigonal,,
152,8048,P 31 2 1,Fe7 Se8,Fe7,Fe,7,8,4,Se8,Se,8,16,4,Trigonal,,
152,8064,P 31 2 1,Fe7 S8,Fe7,Fe,7,8,4,S8,S,8,16,3,Trigonal,,
152,24062,P 31 2 1,Hg O,Hg,Hg,1,12,6,O,O,1,16,2,Trigonal,,
152,27745,P 31 2 1,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Trigonal,,
152,37164,P 31 2 1,Ni17 S18,Ni17,Ni,17,10,4,S18,S,18,16,3,Trigonal,,
152,31129,P 31 2 1,Hg S,Hg,Hg,1,12,6,S,S,1,16,3,Trigonal,,
152,41592,P 31 2 1,Hg Te,Hg,Hg,1,12,6,Te,Te,1,16,5,Trigonal,,
152,65938,P 31 2 1,Ti6 C3.75,Ti6,Ti,6,4,4,C3.75,C,3.75,14,2,Trigonal,,
152,67862,P 31 2 1,Cd Te,Cd,Cd,1,12,5,Te,Te,1,16,5,Trigonal,,
152,79638,P 31 2 1,Ge O2,Ge,Ge,1,14,4,O2,O,2,16,2,Trigonal,,
152,80075,P 31 2 1,Zn Te,Zn,Zn,1,12,4,Te,Te,1,16,5,Trigonal,,
152,53655,P 31 2 1,Ir Ge4,Ir,Ir,1,9,6,Ge4,Ge,4,14,4,Trigonal,,
152,51575,P 31 2 1,B2 O3,B2,B,2,13,2,O3,O,3,16,2,Trigonal,,
152,637677,P 31 2 1,Rh Ge4,Rh,Rh,1,9,5,Ge4,Ge,4,14,4,Trigonal,,
152,648931,P 31 2 1,Pd20 Sn13,Pd20,Pd,20,10,5,Sn13,Sn,13,14,5,Trigonal,,
152,651997,P 31 2 1,Te0.25 Se0.75,Te0.25,Te,0.25,16,5,Se0.75,Se,0.75,16,4,Trigonal,,
152,651998,P 31 2 1,Te0.5 Se0.5,Te0.5,Te,0.5,16,5,Se0.5,Se,0.5,16,4,Trigonal,,
152,261194,P 31 2 1,Be F2,Be,Be,1,2,2,F2,F,2,17,2,Trigonal,,
153,33578,P 32 1 2,Cr Cl3,Cr,Cr,1,6,4,Cl3,Cl,3,17,3,Trigonal,,
154,174,P 32 2 1,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Trigonal,,
154,24565,P 32 2 1,V7 S8,V7,V,7,5,4,S8,S,8,16,3,Trigonal,,
154,70054,P 32 2 1,Hg S,Hg,Hg,1,12,6,S,S,1,16,3,Trigonal,,
154,16577,P 32 2 1,Ge O2,Ge,Ge,1,14,4,O2,O,2,16,2,Trigonal,,
154,639125,P 32 2 1,Hg O,Hg,Hg,1,12,6,O,O,1,16,2,Trigonal,,
154,639202,P 32 2 1,Hg Se,Hg,Hg,1,12,6,Se,Se,1,16,4,Trigonal,,
154,639251,P 32 2 1,Hg Te,Hg,Hg,1,12,6,Te,Te,1,16,5,Trigonal,,
154,195513,P 32 2 1,Pd7.19 Sn4.31,Pd7.19,Pd,7.19,10,5,Sn4.31,Sn,4.31,14,5,Trigonal,,
155,10424,R 3 2 R,Ni3 S2,Ni3,Ni,3,10,4,S2,S,2,16,3,Trigonal,,
155,23402,R 3 2 H,Zr3 O,Zr3,Zr,3,4,5,O,O,1,16,2,Trigonal,,
155,27093,R 3 2 R,Ni3 Se2,Ni3,Ni,3,10,4,Se2,Se,2,16,4,Trigonal,,
155,30215,R 3 2 R,Sc F3,Sc,Sc,1,3,4,F3,F,3,17,2,Trigonal,,
155,30274,R 3 2 R,Al F3,Al,Al,1,13,3,F3,F,3,17,2,Trigonal,,
155,62659,R 3 2 H,Al7 Te10,Al7,Al,7,13,3,Te10,Te,10,16,5,Trigonal,,
155,400668,R 3 2 H,Ga7 Te10,Ga7,Ga,7,13,4,Te10,Te,10,16,5,Trigonal,,
155,400669,R 3 2 H,In7 Te10,In7,In,7,13,5,Te10,Te,10,16,5,Trigonal,,
155,104317,R 3 2 H,Hg Mg3,Hg,Hg,1,12,6,Mg3,Mg,3,2,3,Trigonal,,
155,166475,R 3 2 R,Ni3 S1.783,Ni3,Ni,3,10,4,S1.783,S,1.783,16,3,Trigonal,,
155,166476,R 3 2 R,Ni2.548 S2,Ni2.548,Ni,2.548,10,4,S2,S,2,16,3,Trigonal,,
155,55399,R 3 2 H,Zn5.24 Sb5,Zn5.24,Zn,5.24,12,4,Sb5,Sb,5,15,5,Trigonal,,
155,192814,R 3 2 H,Mn12 Ge5,Mn12,Mn,12,7,4,Ge5,Ge,5,14,4,Trigonal,,
169,1376,P 61,In2 Se3,In2,In,2,13,5,Se3,Se,3,16,4,Hexagonal,,
169,73220,P 61,Al2 S3,Al2,Al,2,13,3,S3,S,3,16,3,Hexagonal,,
169,202408,P 61,Ga2 S3,Ga2,Ga,2,13,4,S3,S,3,16,3,Hexagonal,,
169,430303,P 61,W5 I12,W5,W,5,6,6,I12,I,12,17,5,Hexagonal,,
170,108563,P 65,In2 Se3,In2,In,2,13,5,Se3,Se,3,16,4,Hexagonal,,
171,150267,P 62,Co1.76 Zn13.24,Co1.76,Co,1.76,9,4,Zn13.24,Zn,13.24,12,4,Hexagonal,,
171,150268,P 62,Co1.815 Zn13.24,Co1.815,Co,1.815,9,4,Zn13.24,Zn,13.24,12,4,Hexagonal,,
173,1847,P 63,Cu20 Sn6,Cu20,Cu,20,11,4,Sn6,Sn,6,14,5,Hexagonal,,
173,8263,P 63,Si3 N4,Si3,Si,3,14,3,N4,N,4,15,2,Hexagonal,,
173,311,P 63,P I3,P,P,1,15,3,I3,I,3,17,5,Hexagonal,,
173,88241,P 63,Co H0.337,Co,Co,1,9,4,H0.337,H,0.337,1,1,Hexagonal,,
173,58206,P 63,Al5 W,Al5,Al,5,13,3,W,W,1,6,6,Hexagonal,,
173,105521,P 63,Al5 Mo,Al5,Al,5,13,3,Mo,Mo,1,6,5,Hexagonal,,
173,109215,P 63,In2 Se3,In2,In,2,13,5,Se3,Se,3,16,4,Hexagonal,,
173,251037,P 63,Mg9 Si5,Mg9,Mg,9,2,3,Si5,Si,5,14,3,Hexagonal,,
178,16876,P 61 2 2,Au F3,Au,Au,1,11,6,F3,F,3,17,2,Hexagonal,,
178,80477,P 61 2 2,Ag F3,Ag,Ag,1,11,5,F3,F,3,17,2,Hexagonal,,
178,104611,P 61 2 2,Ir3 Zr5,Ir3,Ir,3,9,6,Zr5,Zr,5,4,5,Hexagonal,,
178,638575,P 61 2 2,Hf5 Ir3,Hf5,Hf,5,4,6,Ir3,Ir,3,9,6,Hexagonal,,
180,9481,P 62 2 2,Be F2,Be,Be,1,2,2,F2,F,2,17,2,Hexagonal,,
180,16502,P 62 2 2,Nb Si2,Nb,Nb,1,5,5,Si2,Si,2,14,3,Hexagonal,,
180,16503,P 62 2 2,Nb Ge2,Nb,Nb,1,5,5,Ge2,Ge,2,14,4,Hexagonal,,
180,16504,P 62 2 2,Ta Ge2,Ta,Ta,1,5,6,Ge2,Ge,2,14,4,Hexagonal,,
