Table No.,ICSD No.,Space Group,Struct.formula,,å≥ëf1,å≥ëf1êî,ë∞1,é¸ä˙1,,å≥ëf2,å≥ëf2êî,ë∞2,é¸ä˙2,èªån,
17,43242,P 2 2 21,Ag2 Se,Ag2,Ag,2,11,5,Se,Se,1,16,4,Orthorhombic,
17,58806,P 2 2 21,Bi Mn,Bi,Bi,1,15,6,Mn,Mn,1,7,4,Orthorhombic,
17,653907,P 2 2 21,Bi0.76 Mn0.876,Bi0.76,Bi,0.76,15,6,Mn0.876,Mn,0.876,7,4,Orthorhombic,
17,655963,P 2 2 21,Nd Si2,Nd,Nd,1,3,6,Si2,Si,2,14,3,Orthorhombic,
17,54376,P 2 2 21,Nd Si1.817,Nd,Nd,1,3,6,Si1.817,Si,1.817,14,3,Orthorhombic,
18,26765,P 21 21 2,Ba S3,Ba,Ba,1,2,6,S3,S,3,16,3,Orthorhombic,
18,90788,P 21 2 21,Pd7 Se4,Pd7,Pd,7,10,5,Se4,Se,4,16,4,Orthorhombic,
19,262634,P 21 21 21,Ag2 S,Ag2,Ag,2,11,5,S,S,1,16,3,Orthorhombic,
19,15213,P 21 21 21,Ag2 Se,Ag2,Ag,2,11,5,Se,Se,1,16,4,Orthorhombic,
19,61020,P 21 21 21,Al0.87 B12,Al0.87,Al,0.87,13,3,B12,B,12,13,2,Orthorhombic,
19,38057,P 21 21 21,Al6.3 B88,Al6.3,Al,6.3,13,3,B88,B,88,13,2,Orthorhombic,
19,24579,P 21 21 21,As Br3,As,As,1,15,4,Br3,Br,3,17,4,Orthorhombic,
19,35133,P 21 21 21,As Cl3,As,As,1,15,4,Cl3,Cl,3,17,3,Orthorhombic,
19,987,P 21 21 21,As2 O5,As2,As,2,15,4,O5,O,5,16,2,Orthorhombic,
19,26562,P 21 21 21,B14 H20,B14,B,14,13,2,H20,H,20,1,1,Orthorhombic,
19,43258,P 21 21 21,B8 Cl8,B8,B,8,13,2,Cl8,Cl,8,17,3,Orthorhombic,
19,188892,P 21 21 21,C O2,C,C,1,14,2,O2,O,2,16,2,Orthorhombic,
19,56909,P 21 21 21,C20 H36,C20,C,20,14,2,H36,H,36,1,1,Orthorhombic,
19,192246,P 21 21 21,Co Y3,Co,Co,1,9,4,Y3,Y,3,3,5,Orthorhombic,
19,14031,P 21 21 21,Cs Sb,Cs,Cs,1,1,6,Sb,Sb,1,15,5,Orthorhombic,
19,201073,P 21 21 21,Cs2 S5,Cs2,Cs,2,1,6,S5,S,5,16,3,Orthorhombic,
19,60087,P 21 21 21,Cs2 Se5,Cs2,Cs,2,1,6,Se5,Se,5,16,4,Orthorhombic,
19,155543,P 21 21 21,D2 O,D2,D,2,1,1,O,O,1,16,2,Orthorhombic,
19,173481,P 21 21 21,Ge D4,Ge,Ge,1,14,4,D4,D,4,1,1,Orthorhombic,
19,18030,P 21 21 21,Ge F2,Ge,Ge,1,14,4,F2,F,2,17,2,Orthorhombic,
19,79668,P 21 21 21,In2 Br3,In2,In,2,13,5,Br3,Br,3,17,4,Orthorhombic,
19,412593,P 21 21 21,K As,K,K,1,1,4,As,As,1,15,4,Orthorhombic,
19,14010,P 21 21 21,K P,K,K,1,1,4,P,P,1,15,3,Orthorhombic,
19,44675,P 21 21 21,K2 S5,K2,K,2,1,4,S5,S,5,16,3,Orthorhombic,
19,72380,P 21 21 21,K2 Se5,K2,K,2,1,4,Se5,Se,5,16,4,Orthorhombic,
19,60774,P 21 21 21,Li3 P7,Li3,Li,3,1,2,P7,P,7,15,3,Orthorhombic,
19,187196,P 21 21 21,Mn Ge,Mn,Mn,1,7,4,Ge,Ge,1,14,4,Orthorhombic,
19,105044,P 21 21 21,Mo Ni,Mo,Mo,1,6,5,Ni,Ni,1,10,4,Orthorhombic,
19,644016,P 21 21 21,Mo28 Ni28,Mo28,Mo,28,6,5,Ni28,Ni,28,10,4,Orthorhombic,
19,83234,P 21 21 21,N D3,N,N,1,15,2,D3,D,3,1,1,Orthorhombic,
19,80890,P 21 21 21,N2 O3,N2,N,2,15,2,O3,O,3,16,2,Orthorhombic,
19,610971,P 21 21 21,Na As,Na,Na,1,1,3,As,As,1,15,4,Orthorhombic,
19,14009,P 21 21 21,Na P,Na,Na,1,1,3,P,P,1,15,3,Orthorhombic,
19,412594,P 21 21 21,Rb As,Rb,Rb,1,1,5,As,As,1,15,4,Orthorhombic,
19,14030,P 21 21 21,Rb Sb,Rb,Rb,1,1,5,Sb,Sb,1,15,5,Orthorhombic,
19,97396,P 21 21 21,Rb12 Sn17,Rb12,Rb,12,1,5,Sn17,Sn,17,14,5,Orthorhombic,
19,100321,P 21 21 21,Rb2 S5,Rb2,Rb,2,1,5,S5,S,5,16,3,Orthorhombic,
19,100322,P 21 21 21,Rb2 Se5,Rb2,Rb,2,1,5,Se5,Se,5,16,4,Orthorhombic,
19,15217,P 21 21 21,Re2 O7,Re2,Re,2,7,6,O7,O,7,16,2,Orthorhombic,
19,38351,P 21 21 21,S Cl2,S,S,1,16,3,Cl2,Cl,2,17,3,Orthorhombic,
19,425996,P 21 21 21,S F4,S,S,1,16,3,F4,F,4,17,2,Orthorhombic,
19,14217,P 21 21 21,Sb Br3,Sb,Sb,1,15,5,Br3,Br,3,17,4,Orthorhombic,
19,414463,P 21 21 21,Sb2 O3,Sb2,Sb,2,15,5,O3,O,3,16,2,Orthorhombic,
19,85451,P 21 21 21,Se F4,Se,Se,1,16,4,F4,F,4,17,2,Orthorhombic,
19,61135,P 21 21 21,Se5.1 S1.9,Se5.1,Se,5.1,16,4,S1.9,S,1.9,16,3,Orthorhombic,
19,85526,P 21 21 21,Si Cl2,Si,Si,1,14,3,Cl2,Cl,2,17,3,Orthorhombic,
19,100199,P 21 21 21,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Orthorhombic,
19,14194,P 21 21 21,Sn F2,Sn,Sn,1,14,5,F2,F,2,17,2,Orthorhombic,
19,412293,P 21 21 21,Ta97 Te60,Ta97,Ta,97,5,6,Te60,Te,60,16,5,Orthorhombic,
19,245162,P 21 21 21,Tb13 Zn59,Tb13,Tb,13,3,6,Zn59,Zn,59,12,4,Orthorhombic,
19,9869,P 21 21 21,Te F4,Te,Te,1,16,5,F4,F,4,17,2,Orthorhombic,
19,34423,P 21 21 21,Te O2,Te,Te,1,16,5,O2,O,2,16,2,Orthorhombic,
19,63583,P 21 21 21,Th P7,Th,Th,1,3,7,P7,P,7,15,3,Orthorhombic,
19,1911,P 21 21 21,Tl2 S5,Tl2,Tl,2,13,6,S5,S,5,16,3,Orthorhombic,
19,14366,P 21 21 21,U O3,U,U,1,3,7,O3,O,3,16,2,Orthorhombic,
19,26627,P 21 21 21,Xe O3,Xe,Xe,1,18,5,O3,O,3,16,2,Orthorhombic,
20,2442,C 2 2 21,Fe P4,Fe,Fe,1,8,4,P4,P,4,15,3,Orthorhombic,
20,31683,C 2 2 21,H2 O,H2,H,2,1,1,O,O,1,16,2,Orthorhombic,
20,88125,C 2 2 21,Ho14 Ge23,Ho14,Ho,14,3,6,Ge23,Ge,23,14,4,Orthorhombic,
20,106857,C 2 2 21,In Na2,In,In,1,13,5,Na2,Na,2,1,3,Orthorhombic,
20,60196,C 2 2 21,Mn2 N0.86,Mn2,Mn,2,7,4,N0.86,N,0.86,15,2,Orthorhombic,
20,105171,C 2 2 21,Na2 Tl,Na2,Na,2,1,3,Tl,Tl,1,13,6,Orthorhombic,
20,73093,C 2 2 21,Nb Se2,Nb,Nb,1,5,5,Se2,Se,2,16,4,Orthorhombic,
20,88224,C 2 2 21,Nd4 Ge7,Nd4,Nd,4,3,6,Ge7,Ge,7,14,4,Orthorhombic,
20,261025,C 2 2 21,Pr4 Ge7,Pr4,Pr,4,3,6,Ge7,Ge,7,14,4,Orthorhombic,
20,15321,C 2 2 21,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Orthorhombic,
20,237695,C 2 2 21,Sm4 Ge7,Sm4,Sm,4,3,6,Ge7,Ge,7,14,4,Orthorhombic,
20,68597,C 2 2 21,Tb Si1.75,Tb,Tb,1,3,6,Si1.75,Si,1.75,14,3,Orthorhombic,
20,77832,C 2 2 21,V S2,V,V,1,5,4,S2,S,2,16,3,Orthorhombic,
21,188474,C 2 2 2,Cr2 B,Cr2,Cr,2,6,4,B,B,1,13,2,Orthorhombic,
21,630230,C 2 2 2,Dy Sb2,Dy,Dy,1,3,6,Sb2,Sb,2,15,5,Orthorhombic,
21,631094,C 2 2 2,Er Sb2,Er,Er,1,3,6,Sb2,Sb,2,15,5,Orthorhombic,
21,636367,C 2 2 2,Gd Sb2,Gd,Gd,1,3,6,Sb2,Sb,2,15,5,Orthorhombic,
21,26220,C 2 2 2,Ho Sb2,Ho,Ho,1,3,6,Sb2,Sb,2,15,5,Orthorhombic,
21,642589,C 2 2 2,Lu Sb2,Lu,Lu,1,3,6,Sb2,Sb,2,15,5,Orthorhombic,
21,280624,C 2 2 2,Si32 O64,Si32,Si,32,14,3,O64,O,64,16,2,Orthorhombic,
21,201558,C 2 2 2,Ta D0.48,Ta,Ta,1,5,6,D0.48,D,0.48,1,1,Orthorhombic,
21,5457,C 2 2 2,Ta H0.84,Ta,Ta,1,5,6,H0.84,H,0.84,1,1,Orthorhombic,
21,28022,A 2 2 2,Ta2 D,Ta2,Ta,2,5,6,D,D,1,1,1,Orthorhombic,
21,41774,C 2 2 2,Ta2 H,Ta2,Ta,2,5,6,H,H,1,1,1,Orthorhombic,
21,651605,C 2 2 2,Tb Sb2,Tb,Tb,1,3,6,Sb2,Sb,2,15,5,Orthorhombic,
21,651689,C 2 2 2,Tm Sb2,Tm,Tm,1,3,6,Sb2,Sb,2,15,5,Orthorhombic,
21,16756,C 2 2 2,U3 O8,U3,U,3,3,7,O8,O,8,16,2,Orthorhombic,
21,56192,C 2 2 2,V4 D3,V4,V,4,5,4,D3,D,3,1,1,Orthorhombic,
21,73719,C 2 2 2,W3 O8,W3,W,3,6,6,O8,O,8,16,2,Orthorhombic,
21,651733,C 2 2 2,Y Sb2,Y,Y,1,3,5,Sb2,Sb,2,15,5,Orthorhombic,
22,54126,F 2 2 2,Cu O2,Cu,Cu,1,11,4,O2,O,2,16,2,Orthorhombic,
22,34419,F 2 2 2,V O2,V,V,1,5,4,O2,O,2,16,2,Orthorhombic,
81,90957,P -4,Ge Se2,Ge,Ge,1,14,4,Se2,Se,2,16,4,Tetragonal,
82,23560,I -4,Cr3 P,Cr3,Cr,3,6,4,P,P,1,15,3,Tetragonal,
82,613889,I -4,Fe3 B,Fe3,Fe,3,8,4,B,B,1,13,2,Tetragonal,
82,43365,I -4,Fe3 P,Fe3,Fe,3,8,4,P,P,1,15,3,Tetragonal,
82,203233,I -4,C78 Cl32,C78,C,78,14,2,Cl32,Cl,32,17,3,Tetragonal,
82,90956,I -4,Ge Se2,Ge,Ge,1,14,4,Se2,Se,2,16,4,Tetragonal,
82,53039,I -4,Hf3 Sb,Hf3,Hf,3,4,6,Sb,Sb,1,15,5,Tetragonal,
82,43393,I -4,Mn3 P,Mn3,Mn,3,7,4,P,P,1,15,3,Tetragonal,
82,644085,I -4,Mo3 P,Mo3,Mo,3,6,5,P,P,1,15,3,Tetragonal,
82,626510,I -4,Nb3 P,Nb3,Nb,3,5,5,P,P,1,15,3,Tetragonal,
82,645416,I -4,Nb3 Si,Nb3,Nb,3,5,5,Si,Si,1,14,3,Tetragonal,
82,43396,I -4,Ni3 P,Ni3,Ni,3,10,4,P,P,1,15,3,Tetragonal,
82,611183,I -4,Pd3 As,Pd3,Pd,3,10,5,As,As,1,15,4,Tetragonal,
82,649505,I -4,Pt3 Pu,Pt3,Pt,3,10,6,Pu,Pu,1,3,7,Tetragonal,
82,427459,I -4,Rb4 O6,Rb4,Rb,4,1,5,O6,O,6,16,2,Tetragonal,
82,83332,I -4,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Tetragonal,
82,56027,I -4,Ta3 Ge,Ta3,Ta,3,5,6,Ge,Ge,1,14,4,Tetragonal,
82,35116,I -4,Tc3 P,Tc3,Tc,3,7,5,P,P,1,15,3,Tetragonal,
82,638055,I -4,Ti3 Ge,Ti3,Ti,3,4,4,Ge,Ge,1,14,4,Tetragonal,
82,42674,I -4,Tl5 Te3,Tl5,Tl,5,13,6,Te3,Te,3,16,5,Tetragonal,
82,648282,I -4,W3 P,W3,W,3,6,6,P,P,1,15,3,Tetragonal,
82,43326,I -4,Zr D,Zr,Zr,1,4,5,D,D,1,1,1,Tetragonal,
82,650551,I -4,Zr3 Rh,Zr3,Zr,3,4,5,Rh,Rh,1,9,5,Tetragonal,
82,651786,I -4,Zr3 Sb,Zr3,Zr,3,4,5,Sb,Sb,1,15,5,Tetragonal,
82,81539,I -4,Zr3 Te,Zr3,Zr,3,4,5,Te,Te,1,16,5,Tetragonal,
91,153253,P 41 2 2,Si64 O128,Si64,Si,64,14,3,O128,O,128,16,2,Tetragonal,
92,165,P 41 21 2,Mn5 Si2,Mn5,Mn,5,7,4,Si2,Si,2,14,3,Tetragonal,
92,1079,P 41 21 2,Mg As4,Mg,Mg,1,2,3,As4,As,4,15,4,Tetragonal,
92,1287,P 41 21 2,Ni2 Y3,Ni2,Ni,2,10,4,Y3,Y,3,3,5,Tetragonal,
92,10015,P 41 21 2,As2 O5,As2,As,2,15,4,O5,O,5,16,2,Tetragonal,
92,14195,P 41 21 2,Sn F2,Sn,Sn,1,14,5,F2,F,2,17,2,Tetragonal,
92,9327,P 41 21 2,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Tetragonal,
92,16817,P 41 21 2,H2 O,H2,H,2,1,1,O,O,1,16,2,Tetragonal,
92,20357,P 41 21 2,Zr5 Si4,Zr5,Zr,5,4,5,Si4,Si,4,14,3,Tetragonal,
92,23783,P 41 21 2,Ge O2,Ge,Ge,1,14,4,O2,O,2,16,2,Tetragonal,
92,27515,P 41 21 2,Te O2,Te,Te,1,16,5,O2,O,2,16,2,Tetragonal,
92,28067,P 41 21 2,D2 O2,D2,D,2,1,1,O2,O,2,16,2,Tetragonal,
92,23704,P 41 21 2,D2 O,D2,D,2,1,1,O,O,1,16,2,Tetragonal,
92,30602,P 41 21 2,H O2 H,H,H,1,1,1,O2,O,2,16,2,Tetragonal,
92,34253,P 41 21 2,H2 O2,H2,H,2,1,1,O2,O,2,16,2,Tetragonal,
92,35331,P 41 21 2,Al B12,Al,Al,1,13,3,B12,B,12,13,2,Tetragonal,
92,34853,P 41 21 2,Ni11 As8,Ni11,Ni,11,10,4,As8,As,8,15,4,Tetragonal,
92,60761,P 41 21 2,Pt3 I8,Pt3,Pt,3,10,6,I8,I,8,17,5,Tetragonal,
92,40428,P 41 21 2,Zn P4,Zn,Zn,1,12,4,P4,P,4,15,3,Tetragonal,
92,78162,P 41 21 2,Tl2 S2,Tl2,Tl,2,13,6,S2,S,2,16,3,Tetragonal,
92,70048,P 41 21 2,Fe21.34 O32,Fe21.34,Fe,21.34,8,4,O32,O,32,16,2,Tetragonal,
92,410107,P 41 21 2,Br7 In5,Br7,Br,7,17,4,In5,In,5,13,5,Tetragonal,
92,43080,P 41 21 2,Ti5 Si4,Ti5,Ti,5,4,4,Si4,Si,4,14,3,Tetragonal,
92,53043,P 41 21 2,Hf5 Si4,Hf5,Hf,5,4,6,Si4,Si,4,14,3,Tetragonal,
92,94986,P 41 21 2,La5 Si4,La5,La,5,3,6,Si4,Si,4,14,3,Tetragonal,
92,94987,P 41 21 2,Nd5 Si4,Nd5,Nd,5,3,6,Si4,Si,4,14,3,Tetragonal,
92,95099,P 41 21 2,Pr5 Si4,Pr5,Pr,5,3,6,Si4,Si,4,14,3,Tetragonal,
92,18137,P 41 21 2,Zn P2,Zn,Zn,1,12,4,P2,P,2,15,3,Tetragonal,
92,98406,P 41 21 2,C O2,C,C,1,14,2,O2,O,2,16,2,Tetragonal,
92,614665,P 41 21 2,Li B11,Li,Li,1,1,2,B11,B,11,13,2,Tetragonal,
92,620210,P 41 21 2,Cd P2,Cd,Cd,1,12,5,P2,P,2,15,3,Tetragonal,
92,622142,P 41 21 2,Ce5 Si4,Ce5,Ce,5,3,6,Si4,Si,4,14,3,Tetragonal,
92,638154,P 41 21 2,Zr5 Ge4,Zr5,Zr,5,4,5,Ge4,Ge,4,14,4,Tetragonal,
92,172906,P 41 21 2,Fe2 O3,Fe2,Fe,2,8,4,O3,O,3,16,2,Tetragonal,
92,174241,P 41 21 2,Mg4.8 B44,Mg4.8,Mg,4.8,2,3,B44,B,44,13,2,Tetragonal,
92,260701,P 41 21 2,Mg4.77 B44,Mg4.77,Mg,4.77,2,3,B44,B,44,13,2,Tetragonal,
92,260706,P 41 21 2,Mg4.78 B44,Mg4.78,Mg,4.78,2,3,B44,B,44,13,2,Tetragonal,
96,1091,P 43 21 2,Al3.24 B44,Al3.24,Al,3.24,13,3,B44,B,44,13,2,Tetragonal,
96,1459,P 43 21 2,Al1.67 B22,Al1.67,Al,1.67,13,3,B22,B,22,13,2,Tetragonal,
96,16500,P 43 21 2,Cd P2,Cd,Cd,1,12,5,P2,P,2,15,3,Tetragonal,
96,16550,P 43 21 2,Cu2 S,Cu2,Cu,2,11,4,S,S,1,16,3,Tetragonal,
96,34889,P 43 21 2,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Tetragonal,
96,35643,P 43 21 2,Fe21.333 O32,Fe21.333,Fe,21.333,8,4,O32,O,32,16,2,Tetragonal,
96,62897,P 43 21 2,Te O2,Te,Te,1,16,5,O2,O,2,16,2,Tetragonal,
96,87121,P 43 21 2,Fe1.966 O2.963,Fe1.966,Fe,1.966,8,4,O2.963,O,2.963,16,2,Tetragonal,
96,250014,P 43 21 2,Zn P2,Zn,Zn,1,12,4,P2,P,2,15,3,Tetragonal,
96,612546,P 43 21 2,Be B6,Be,Be,1,2,2,B6,B,6,13,2,Tetragonal,
96,424098,P 43 21 2,Ba3 Sn2,Ba3,Ba,3,2,6,Sn2,Sn,2,14,5,Tetragonal,
98,16037,I 41 2 2,Cd As2,Cd,Cd,1,12,5,As2,As,2,15,4,Tetragonal,
111,445,P -4 2 m,B50.06 N1.87,B50.06,B,50.06,13,2,N1.87,N,1.87,15,2,Tetragonal,
111,12167,P -4 2 m,Mn F2,Mn,Mn,1,7,4,F2,F,2,17,2,Tetragonal,
111,108030,P -4 2 m,B49.95 C1.83,B49.95,B,49.95,13,2,C1.83,C,1.83,14,2,Tetragonal,
113,1509,P -4 21 m,W5 O14,W5,W,5,6,6,O14,O,14,16,2,Tetragonal,
113,16359,P -4 21 m,Ba Se3,Ba,Ba,1,2,6,Se3,Se,3,16,4,Tetragonal,
113,239,P -4 21 m,Cu3 Se2,Cu3,Cu,3,11,4,Se2,Se,2,16,4,Tetragonal,
