Table No.,ICSD No.,Space Group,Struct.formula,,å≥ëf1,å≥ëf1êî,ë∞1,é¸ä˙1,,å≥ëf2,å≥ëf2êî,ë∞2,é¸ä˙2,èªån,,
44,79770,I m m 2,Ag8 S,Ag8,Ag,8,11,5,S,S,1,16,3,Orthorhombic,,
44,82148,I m m 2,Cr2 P,Cr2,Cr,2,6,4,P,P,1,15,3,Orthorhombic,,
44,85587,I m 2 m,Na O3,Na,Na,1,1,3,O3,O,3,16,2,Orthorhombic,,
44,43950,I m m 2,Ga As,Ga,Ga,1,13,4,As,As,1,15,4,Orthorhombic,,
44,44363,I m m 2,In2 Te3,In2,In,2,13,5,Te3,Te,3,16,5,Orthorhombic,,
44,411857,I m m 2,P3 N5,P3,P,3,15,3,N5,N,5,15,2,Orthorhombic,,
44,57936,I m m 2,Al4 La,Al4,Al,4,13,3,La,La,1,3,6,Orthorhombic,,
44,58897,I m m 2,Ca28 Ga11,Ca28,Ca,28,2,4,Ga11,Ga,11,13,4,Orthorhombic,,
44,104488,I m m 2,Ir3 Li,Ir3,Ir,3,9,6,Li,Li,1,1,2,Orthorhombic,,
44,240087,I m m 2,Al9 Cu11.5,Al9,Al,9,13,3,Cu11.5,Cu,11.5,11,4,Orthorhombic,,
44,413804,I m m 2,Sr2.33 In0.92,Sr2.33,Sr,2.33,2,5,In0.92,In,0.92,13,5,Orthorhombic,,
44,606399,I m m 2,Ce Al4,Ce,Ce,1,3,6,Al4,Al,4,13,3,Orthorhombic,,
44,608743,I m m 2,Nd Al4,Nd,Nd,1,3,6,Al4,Al,4,13,3,Orthorhombic,,
44,609102,I m m 2,Pr Al4,Pr,Pr,1,3,6,Al4,Al,4,13,3,Orthorhombic,,
44,642290,I m m 2,Li Rh3,Li,Li,1,1,2,Rh3,Rh,3,9,5,Orthorhombic,,
44,154256,I m m 2,Yb Si1.40,Yb,Yb,1,3,6,Si1.40,Si,1.4,14,3,Orthorhombic,,
44,415597,I m m 2,Dy Si1.7,Dy,Dy,1,3,6,Si1.7,Si,1.7,14,3,Orthorhombic,,
44,415598,I m m 2,Ho Si1.7,Ho,Ho,1,3,6,Si1.7,Si,1.7,14,3,Orthorhombic,,
46,68594,I m a 2,Tb Si1.75,Tb,Tb,1,3,6,Si1.75,Si,1.75,14,3,Orthorhombic,,
46,68595,I m a 2,Tb Si1.736,Tb,Tb,1,3,6,Si1.736,Si,1.736,14,3,Orthorhombic,,
75,20832,P 4,Pd1.5 H2,Pd1.5,Pd,1.5,10,5,H2,H,2,1,1,Tetragonal,,
75,60603,P 4,Nb Te4,Nb,Nb,1,5,5,Te4,Te,4,16,5,Tetragonal,,
75,90382,P 4,Ce Te2,Ce,Ce,1,3,6,Te2,Te,2,16,5,Tetragonal,,
75,92509,P 4,Pr Te2,Pr,Pr,1,3,6,Te2,Te,2,16,5,Tetragonal,,
75,155986,P 4,Tb Te1.8,Tb,Tb,1,3,6,Te1.8,Te,1.8,16,5,Tetragonal,,
76,62259,P 41,Cs3 P7,Cs3,Cs,3,1,6,P7,P,7,15,3,Tetragonal,,
76,88519,P 41,B5 H9,B5,B,5,13,2,H9,H,9,1,1,Tetragonal,,
76,406486,P 41,Cs4 Ge9,Cs4,Cs,4,1,6,Ge9,Ge,9,14,4,Tetragonal,,
76,174242,P 41,Sc0.96 B15,Sc0.96,Sc,0.96,3,4,B15,B,15,13,2,Tetragonal,,
76,422423,P 41,Sc B15,Sc,Sc,1,3,4,B15,B,15,13,2,Tetragonal,,
77,17012,P 42,H2 S,H2,H,2,1,1,S,S,1,16,3,Tetragonal,,
77,27033,P 42,D2 S,D2,D,2,1,1,S,S,1,16,3,Tetragonal,,
79,24623,I 4,Th H2,Th,Th,1,3,7,H2,H,2,1,1,Tetragonal,,
79,24624,I 4,Zr H2,Zr,Zr,1,4,5,H2,H,2,1,1,Tetragonal,,
79,43538,I 4,Ta2 D,Ta2,Ta,2,5,6,D,D,1,1,1,Tetragonal,,
79,52874,I 4,Ce D2.03,Ce,Ce,1,3,6,D2.03,D,2.03,1,1,Tetragonal,,
79,52875,I 4,Ce D2.04,Ce,Ce,1,3,6,D2.04,D,2.04,1,1,Tetragonal,,
80,27040,I 41,Nb As,Nb,Nb,1,5,5,As,As,1,15,4,Tetragonal,,
80,35181,I 41,Nb O2,Nb,Nb,1,5,5,O2,O,2,16,2,Tetragonal,,
80,106392,I 41,Ce3 Ge4.7,Ce3,Ce,3,3,6,Ge4.7,Ge,4.7,14,4,Tetragonal,,
99,27094,P 4 m m,Pu S2,Pu,Pu,1,3,7,S2,S,2,16,3,Tetragonal,,
99,103086,P 4 m m,Cu3 Pd,Cu3,Cu,3,11,4,Pd,Pd,1,10,5,Tetragonal,,
99,107010,P 4 m m,Tm Te,Tm,Tm,1,3,6,Te,Te,1,16,5,Tetragonal,,
100,87412,P 4 b m,La5 S7,La5,La,5,3,6,S7,S,7,16,3,Tetragonal,,
102,26541,P 42 n m,S4 N2,S4,S,4,16,3,N2,N,2,15,2,Tetragonal,,
102,30082,P 42 n m,Ca3 Cd2,Ca3,Ca,3,2,4,Cd2,Cd,2,12,5,Tetragonal,,
102,57869,P 42 n m,Al2 Gd3,Al2,Al,2,13,3,Gd3,Gd,3,3,6,Tetragonal,,
102,602225,P 42 n m,Gd3 Ga2,Gd3,Gd,3,3,6,Ga2,Ga,2,13,4,Tetragonal,,
102,607220,P 42 n m,Dy3 Al2,Dy3,Dy,3,3,6,Al2,Al,2,13,3,Tetragonal,,
102,607352,P 42 n m,Er3 Al2,Er3,Er,3,3,6,Al2,Al,2,13,3,Tetragonal,,
102,607832,P 42 n m,Gd3 Al2,Gd3,Gd,3,3,6,Al2,Al,2,13,3,Tetragonal,,
102,608170,P 42 n m,Ho3 Al2,Ho3,Ho,3,3,6,Al2,Al,2,13,3,Tetragonal,,
102,609454,P 42 n m,Tb3 Al2,Tb3,Tb,3,3,6,Al2,Al,2,13,3,Tetragonal,,
102,609643,P 42 n m,Y3 Al2,Y3,Y,3,3,5,Al2,Al,2,13,3,Tetragonal,,
103,65128,P 4 c c,Nb Te4,Nb,Nb,1,5,5,Te4,Te,4,16,5,Tetragonal,,
103,25770,P 4 c c,Ta Te4,Ta,Ta,1,5,6,Te4,Te,4,16,5,Tetragonal,,
103,645375,P 4 c c,Nb Se4,Nb,Nb,1,5,5,Se4,Se,4,16,4,Tetragonal,,
107,154,I 4 m m,Ca2 Sb,Ca2,Ca,2,2,4,Sb,Sb,1,15,5,Tetragonal,,
107,16077,I 4 m m,Sn P,Sn,Sn,1,14,5,P,P,1,15,3,Tetragonal,,
107,17032,I 4 m m,Ge P,Ge,Ge,1,14,4,P,P,1,15,3,Tetragonal,,
107,17033,I 4 m m,Ge As,Ge,Ge,1,14,4,As,As,1,15,4,Tetragonal,,
107,24636,I 4 m m,B5 H9,B5,B,5,13,2,H9,H,9,1,1,Tetragonal,,
107,42428,I 4 m m,Pu Ga,Pu,Pu,1,3,7,Ga,Ga,1,13,4,Tetragonal,,
107,43386,I 4 m m,Co5 Ge7,Co5,Co,5,9,4,Ge7,Ge,7,14,4,Tetragonal,,
107,87138,I 4 m m,U P2,U,U,1,3,7,P2,P,2,15,3,Tetragonal,,
107,44364,I 4 m m,In2 Te3,In2,In,2,13,5,Te3,Te,3,16,5,Tetragonal,,
107,76912,I 4 m m,Ir5 Sn7,Ir5,Ir,5,9,6,Sn7,Sn,7,14,5,Tetragonal,,
107,643301,I 4 m m,Mn Pd3,Mn,Mn,1,7,4,Pd3,Pd,3,10,5,Tetragonal,,
108,15639,I 4 c m,Sr5 Si3,Sr5,Sr,5,2,5,Si3,Si,3,14,3,Tetragonal,,
109,16585,I 41 m d,Nb As,Nb,Nb,1,5,5,As,As,1,15,4,Tetragonal,,
109,30738,I 41 m d,Nd D2.36,Nd,Nd,1,3,6,D2.36,D,2.36,1,1,Tetragonal,,
109,70058,I 41 m d,Ba2 S3,Ba2,Ba,2,2,6,S3,S,3,16,3,Tetragonal,,
109,81493,I 41 m d,Nb P,Nb,Nb,1,5,5,P,P,1,15,3,Tetragonal,,
109,44068,I 41 m d,Ta As,Ta,Ta,1,5,6,As,As,1,15,4,Tetragonal,,
109,87264,I 41 m d,Ce D2.29,Ce,Ce,1,3,6,D2.29,D,2.29,1,1,Tetragonal,,
109,87266,I 41 m d,La D2.3,La,La,1,3,6,D2.3,D,2.3,1,1,Tetragonal,,
109,87267,I 41 m d,Pr D2.37,Pr,Pr,1,3,6,D2.37,D,2.37,1,1,Tetragonal,,
109,621313,I 41 m d,Ce2 D5,Ce2,Ce,2,3,6,D5,D,5,1,1,Tetragonal,,
109,621314,I 41 m d,Ce2 H5,Ce2,Ce,2,3,6,H5,H,5,1,1,Tetragonal,,
109,638383,I 41 m d,Nd2 H5,Nd2,Nd,2,3,6,H5,H,5,1,1,Tetragonal,,
109,648185,I 41 m d,Ta P,Ta,Ta,1,5,6,P,P,1,15,3,Tetragonal,,
110,42882,I 41 c d,Cd3 As2,Cd3,Cd,3,12,5,As2,As,2,15,4,Tetragonal,,
110,44023,I 41 c d,Zn3 As2,Zn3,Zn,3,12,4,As2,As,2,15,4,Tetragonal,,
110,423741,I 41 c d,Br N3,Br,Br,1,17,4,N3,N,3,15,2,Tetragonal,,
143,24768,P 3,Cr Br3,Cr,Cr,1,6,4,Br3,Br,3,17,4,Trigonal,,
143,36281,P 3,Fe2 O3,Fe2,Fe,2,8,4,O3,O,3,16,2,Trigonal,,
143,200593,P 3,Ni2 H,Ni2,Ni,2,10,4,H,H,1,1,1,Trigonal,,
143,105519,P 3,Al5 Mo,Al5,Al,5,13,3,Mo,Mo,1,6,5,Trigonal,,
143,97183,P 3,Si1.016 O2,Si1.016,Si,1.016,14,3,O2,O,2,16,2,Trigonal,,
143,106276,P 3,Au1.01 Cd0.99,Au1.01,Au,1.01,11,6,Cd0.99,Cd,0.99,12,5,Trigonal,,
143,290322,P 3,Zn O,Zn,Zn,1,12,4,O,O,1,16,2,Trigonal,,
143,290323,P 3,Zn0.98 O,Zn0.98,Zn,0.98,12,4,O,O,1,16,2,Trigonal,,
143,150942,P 3,Ti Ni,Ti,Ti,1,4,4,Ni,Ni,1,10,4,Trigonal,,
143,151889,P 3,Hg Br2,Hg,Hg,1,12,6,Br2,Br,2,17,4,Trigonal,,
143,160324,P 3,Ni Ti,Ni,Ni,1,10,4,Ti,Ti,1,4,4,Trigonal,,
143,166273,P 3,Mg O,Mg,Mg,1,2,3,O,O,1,16,2,Trigonal,,
144,16021,P 31,B2 O3,B2,B,2,13,2,O3,O,3,16,2,Trigonal,,
144,16881,P 31,Fe7 Se8,Fe7,Fe,7,8,4,Se8,Se,8,16,4,Trigonal,,
144,9146,P 31,Fe7 S8,Fe7,Fe,7,8,4,S8,S,8,16,3,Trigonal,,
144,39860,P 31,Ti5.73 C3.72,Ti5.73,Ti,5.73,4,4,C3.72,C,3.72,14,2,Trigonal,,
144,60819,P 31,Nb6 C4.73,Nb6,Nb,6,5,5,C4.73,C,4.73,14,2,Trigonal,,
144,80076,P 31,Zn Te,Zn,Zn,1,12,4,Te,Te,1,16,5,Trigonal,,
144,42773,P 31,Ir Ge4,Ir,Ir,1,9,6,Ge4,Ge,4,14,4,Trigonal,,
144,77215,P 31,Nb6 C4.87,Nb6,Nb,6,5,5,C4.87,C,4.87,14,2,Trigonal,,
144,23681,P 31,S5 Se4,S5,S,5,16,3,Se4,Se,4,16,4,Trigonal,,
144,654841,P 31,V6 C5,V6,V,6,5,4,C5,C,5,14,2,Trigonal,,
146,38073,R 3 H,Fe12 As5,Fe12,Fe,12,8,4,As5,As,5,15,4,Trigonal,,
146,200055,R 3 H,Pd7 P3,Pd7,Pd,7,10,5,P3,P,3,15,3,Trigonal,,
146,41748,R 3 H,Pd8 Sb3,Pd8,Pd,8,10,5,Sb3,Sb,3,15,5,Trigonal,,
146,42550,R 3 H,Tl2 S,Tl2,Tl,2,13,6,S,S,1,16,3,Trigonal,,
146,58589,R 3 H,Au5 Sn,Au5,Au,5,11,6,Sn,Sn,1,14,5,Trigonal,,
146,616947,R 3 H,Pd8 Bi3,Pd8,Pd,8,10,5,Bi3,Bi,3,15,6,Trigonal,,
146,51976,R 3 H,In Mg3,In,In,1,13,5,Mg3,Mg,3,2,3,Trigonal,,
146,108980,R 3 H,Gd O0.656,Gd,Gd,1,3,6,O0.656,O,0.656,16,2,Trigonal,,
146,108981,R 3 H,Sm O0.656,Sm,Sm,1,3,6,O0.656,O,0.656,16,2,Trigonal,,
146,186208,R 3 H,W2 N3,W2,W,2,6,6,N3,N,3,15,2,Trigonal,,
146,55577,R 3 H,Mg9 Sn5,Mg9,Mg,9,2,3,Sn5,Sn,5,14,5,Trigonal,,
156,6066,P 3 m 1,Cd I2,Cd,Cd,1,12,5,I2,I,2,17,5,Trigonal,,
156,23762,P 3 m 1,Pb I2,Pb,Pb,1,14,6,I2,I,2,17,5,Trigonal,,
156,30363,P 3 m 1,Cu I,Cu,Cu,1,11,4,I,I,1,17,5,Trigonal,,
156,68820,P 3 m 1,Pb1.785 I3.570,Pb1.785,Pb,1.785,14,6,I3.570,I,3.57,17,5,Trigonal,,
156,201088,P 3 m 1,Ni2 H,Ni2,Ni,2,10,4,H,H,1,1,1,Trigonal,,
156,42156,P 3 m 1,Cu1.81 Te,Cu1.81,Cu,1.81,11,4,Te,Te,1,16,5,Trigonal,,
156,42703,P 3 m 1,Cr0.68 Se,Cr0.68,Cr,0.68,6,4,Se,Se,1,16,4,Trigonal,,
156,42779,P 3 m 1,Zn S,Zn,Zn,1,12,4,S,S,1,16,3,Trigonal,,
156,42859,P 3 m 1,Si C,Si,Si,1,14,3,C,C,1,14,2,Trigonal,,
156,43048,P 3 m 1,Cu7 Te4,Cu7,Cu,7,11,4,Te4,Te,4,16,5,Trigonal,,
156,87415,P 3 m 1,Sb2 Te3,Sb2,Sb,2,15,5,Te3,Te,3,16,5,Trigonal,,
156,290623,P 3 m 1,Cu1.79 Te,Cu1.79,Cu,1.79,11,4,Te,Te,1,16,5,Trigonal,,
157,58408,P 3 1 m,Au Cd,Au,Au,1,11,6,Cd,Cd,1,12,5,Trigonal,,
157,170238,P 3 1 m,Ba21 Al40,Ba21,Ba,21,2,6,Al40,Al,40,13,3,Trigonal,,
157,237500,P 3 1 m,Au6.05 Zn12.51,Au6.05,Au,6.05,11,6,Zn12.51,Zn,12.51,12,4,Trigonal,,
157,428088,P 3 1 m,Bi2 Pt,Bi2,Bi,2,15,6,Pt,Pt,1,10,6,Trigonal,,
158,22093,P 3 c 1,Ru Cl3,Ru,Ru,1,8,5,Cl3,Cl,3,17,3,Trigonal,,
158,42986,P 3 c 1,Zr O0.27,Zr,Zr,1,4,5,O0.27,O,0.27,16,2,Trigonal,,
158,76505,P 3 c 1,Mn5.11 Ge2,Mn5.11,Mn,5.11,7,4,Ge2,Ge,2,14,4,Trigonal,,
158,76506,P 3 c 1,Mn5 Ge2,Mn5,Mn,5,7,4,Ge2,Ge,2,14,4,Trigonal,,
158,636967,P 3 c 1,Mn23 Ge9,Mn23,Mn,23,7,4,Ge9,Ge,9,14,4,Trigonal,,
158,417146,P 3 c 1,Pt18 Al70.92,Pt18,Pt,18,10,6,Al70.92,Al,70.92,13,3,Trigonal,,
159,10039,P 3 1 c,Se Br4,Se,Se,1,16,4,Br4,Br,4,17,4,Trigonal,,
159,16752,P 3 1 c,Si3 N4,Si3,Si,3,14,3,N4,N,4,15,2,Trigonal,,
159,17009,P 3 1 c,Ti6 O,Ti6,Ti,6,4,4,O,O,1,16,2,Trigonal,,
159,6004,P 3 1 c,Si2.925 N3.99,Si2.925,Si,2.925,14,3,N3.99,N,3.99,15,2,Trigonal,,
159,23673,P 3 1 c,Si2.985 N4.38,Si2.985,Si,2.985,14,3,N4.38,N,4.38,15,2,Trigonal,,
159,23674,P 3 1 c,Ge3 N4.22,Ge3,Ge,3,14,4,N4.22,N,4.22,15,2,Trigonal,,
159,60193,P 3 1 c,W1.1 N,W1.1,W,1.1,6,6,N,N,1,15,2,Trigonal,,
159,637158,P 3 1 c,Ge3 N4,Ge3,Ge,3,14,4,N4,N,4,15,2,Trigonal,,
159,154511,P 3 1 c,Ir9 Al28,Ir9,Ir,9,9,6,Al28,Al,28,13,3,Trigonal,,
159,421855,P 3 1 c,Bi2 O3,Bi2,Bi,2,15,6,O3,O,3,16,2,Trigonal,,
160,823,R 3 m R,Cr5 Al8,Cr5,Cr,5,6,4,Al8,Al,8,13,3,Trigonal,,
160,1884,R 3 m H,In Se,In,In,1,13,5,Se,Se,1,16,4,Trigonal,,
160,9340,R 3 m H,Cd I2,Cd,Cd,1,12,5,I2,I,2,17,5,Trigonal,,
160,14397,R 3 m R,Al4 C3,Al4,Al,4,13,3,C3,C,3,14,2,Trigonal,,
160,15311,R 3 m H,Ti9.2 S16,Ti9.2,Ti,9.2,4,4,S16,S,16,16,3,Trigonal,,
160,16948,R 3 m H,Mo Se2,Mo,Mo,1,6,5,Se2,Se,2,16,4,Trigonal,,
160,17008,R 3 m H,In2 Se3,In2,In,2,13,5,Se3,Se,3,16,4,Trigonal,,
160,18131,R 3 m H,Nb Se2,Nb,Nb,1,5,5,Se2,Se,2,16,4,Trigonal,,
160,20144,R 3 m H,Zr Cl2,Zr,Zr,1,4,5,Cl2,Cl,2,17,3,Trigonal,,
160,23041,R 3 m R,Li5 B4,Li5,Li,5,1,2,B4,B,4,13,2,Trigonal,,
160,24315,R 3 m H,Ta Se2,Ta,Ta,1,5,6,Se2,Se,2,16,4,Trigonal,,
160,24319,R 3 m H,Ta1.11 Se2,Ta1.11,Ta,1.11,5,6,Se2,Se,2,16,4,Trigonal,,
160,26424,R 3 m H,Nb1.06 S2,Nb1.06,Nb,1.06,5,5,S2,S,2,16,3,Trigonal,,
160,23887,R 3 m H,Si C,Si,Si,1,14,3,C,C,1,14,2,Trigonal,,
160,29312,R 3 m R,Ni S,Ni,Ni,1,10,4,S,S,1,16,3,Trigonal,,
160,20289,R 3 m H,Bi2 Te3,Bi2,Bi,2,15,6,Te3,Te,3,16,5,Trigonal,,
160,26622,R 3 m H,Mo S2,Mo,Mo,1,6,5,S2,S,2,16,3,Trigonal,,
160,30361,R 3 m H,Bi O,Bi,Bi,1,15,6,O,O,1,16,2,Trigonal,,
160,37186,R 3 m H,Ag Te3,Ag,Ag,1,11,5,Te3,Te,3,16,5,Trigonal,,
160,69756,R 3 m R,Cu1.8 S,Cu1.8,Cu,1.8,11,4,S,S,1,16,3,Trigonal,,
160,79591,R 3 m H,Ti0.98 S3,Ti0.98,Ti,0.98,4,4,S3,S,3,16,3,Trigonal,,
160,81124,R 3 m H,Ti S3,Ti,Ti,1,4,4,S3,S,3,16,3,Trigonal,,
160,85964,R 3 m H,Ta1.08 S2,Ta1.08,Ta,1.08,5,6,S2,S,2,16,3,Trigonal,,
160,202367,R 3 m H,W S2,W,W,1,6,6,S2,S,2,16,3,Trigonal,,
160,41040,R 3 m H,As2 Te3,As2,As,2,15,4,Te3,Te,3,16,5,Trigonal,,
160,41952,R 3 m R,C3 N4,C3,C,3,14,2,N4,N,4,15,2,Trigonal,,
160,42596,R 3 m H,Ni Se,Ni,Ni,1,10,4,Se,Se,1,16,4,Trigonal,,
160,42781,R 3 m H,Zn S,Zn,Zn,1,12,4,S,S,1,16,3,Trigonal,,
160,43202,R 3 m H,Ge Te,Ge,Ge,1,14,4,Te,Te,1,16,5,Trigonal,,
160,43410,R 3 m H,Ta S2,Ta,Ta,1,5,6,S2,S,2,16,3,Trigonal,,
160,43696,R 3 m H,Nb S2,Nb,Nb,1,5,5,S2,S,2,16,3,Trigonal,,
160,43698,R 3 m H,Nb1.2 S2,Nb1.2,Nb,1.2,5,5,S2,S,2,16,3,Trigonal,,
160,44885,R 3 m H,Fe3 S4,Fe3,Fe,3,8,4,S4,S,4,16,3,Trigonal,,
160,56268,R 3 m HR,Cu7 Hg6,Cu7,Cu,7,11,4,Hg6,Hg,6,12,6,Trigonal,,
160,51588,R 3 m H,Nb1.09 S2,Nb1.09,Nb,1.09,5,5,S2,S,2,16,3,Trigonal,,
160,73388,R 3 m H,Ga Se,Ga,Ga,1,13,4,Se,Se,1,16,4,Trigonal,,
160,606741,R 3 m R,Al16 Cr9.5,Al16,Al,16,13,3,Cr9.5,Cr,9.5,6,4,Trigonal,,
160,606753,R 3 m R,Al8 Cr5,Al8,Al,8,13,3,Cr5,Cr,5,6,4,Trigonal,,
160,608465,R 3 m H,Mn5 Al8,Mn5,Mn,5,7,4,Al8,Al,8,13,3,Trigonal,,
160,618924,R 3 m H,Ti8 C5,Ti8,Ti,8,4,4,C5,C,5,14,2,Trigonal,,
160,634612,R 3 m H,Ga13 Mn13,Ga13,Ga,13,13,4,Mn13,Mn,13,7,4,Trigonal,,
160,644523,R 3 m R,Na N3,Na,Na,1,1,3,N3,N,3,15,2,Trigonal,,
160,419884,R 3 m H,Sn4 As3,Sn4,Sn,4,14,5,As3,As,3,15,4,Trigonal,,
160,428192,R 3 m H,As Se2,As,As,1,15,4,Se2,Se,2,16,4,Trigonal,,
160,190706,R 3 m H,Sb0.94 As1.06,Sb0.94,Sb,0.94,15,5,As1.06,As,1.06,15,4,Trigonal,,
160,190707,R 3 m H,Sb1.02 As0.98,Sb1.02,Sb,1.02,15,5,As0.98,As,0.98,15,4,Trigonal,,
160,190708,R 3 m H,Sb0.95 As1.05,Sb0.95,Sb,0.95,15,5,As1.05,As,1.05,15,4,Trigonal,,
160,191826,R 3 m H,Pr2 Fe17,Pr2,Pr,2,3,6,Fe17,Fe,17,8,4,Trigonal,,
160,191827,R 3 m H,Pr2.05 Co16.90,Pr2.05,Pr,2.05,3,6,Co16.90,Co,16.9,9,4,Trigonal,,
160,245337,R 3 m H,Mg36 Al61.7,Mg36,Mg,36,2,3,Al61.7,Al,61.7,13,3,Trigonal,,
160,237496,R 3 m H,Au4.27 Zn8.26,Au4.27,Au,4.27,11,6,Zn8.26,Zn,8.26,12,4,Trigonal,,
160,237497,R 3 m H,Au4.84 Zn7.85,Au4.84,Au,4.84,11,6,Zn7.85,Zn,7.85,12,4,Trigonal,,
160,237498,R 3 m H,Au4.58 Zn8.12,Au4.58,Au,4.58,11,6,Zn8.12,Zn,8.12,12,4,Trigonal,,
160,237499,R 3 m H,Au4.42 Zn8.19,Au4.42,Au,4.42,11,6,Zn8.19,Zn,8.19,12,4,Trigonal,,
160,195283,R 3 m H,Ta1.13 S2,Ta1.13,Ta,1.13,5,6,S2,S,2,16,3,Trigonal,,
161,16610,R 3 c R,P4 O10,P4,P,4,15,3,O10,O,10,16,2,Trigonal,,
161,24821,R 3 c H,Ga2 I4,Ga2,Ga,2,13,4,I4,I,4,17,5,Trigonal,,
