Table No.,ICSD No.,Space Group,Struct.formula,,å≥ëf1,å≥ëf1êî,ë∞1,é¸ä˙1,,å≥ëf2,å≥ëf2êî,ë∞2,é¸ä˙2,èªån,,
161,38207,R 3 c R,P2 O5,P2,P,2,15,3,O5,O,5,16,2,Trigonal,,
161,62327,R 3 c H,Ni8 P3,Ni8,Ni,8,10,4,P3,P,3,15,3,Trigonal,,
161,40937,R 3 c H,C O,C,C,1,14,2,O,O,1,16,2,Trigonal,,
161,77891,R 3 c H,Pd8 Sb3,Pd8,Pd,8,10,5,Sb3,Sb,3,15,5,Trigonal,,
161,95562,R 3 c H,Yb4 As3,Yb4,Yb,4,3,6,As3,As,3,15,4,Trigonal,,
161,413715,R 3 c R,Te16 Si38,Te16,Te,16,16,5,Si38,Si,38,14,3,Trigonal,,
169,1376,P 61,In2 Se3,In2,In,2,13,5,Se3,Se,3,16,4,Hexagonal,,
169,73220,P 61,Al2 S3,Al2,Al,2,13,3,S3,S,3,16,3,Hexagonal,,
169,202408,P 61,Ga2 S3,Ga2,Ga,2,13,4,S3,S,3,16,3,Hexagonal,,
169,430303,P 61,W5 I12,W5,W,5,6,6,I12,I,12,17,5,Hexagonal,,
170,108563,P 65,In2 Se3,In2,In,2,13,5,Se3,Se,3,16,4,Hexagonal,,
171,150267,P 62,Co1.76 Zn13.24,Co1.76,Co,1.76,9,4,Zn13.24,Zn,13.24,12,4,Hexagonal,,
171,150268,P 62,Co1.815 Zn13.24,Co1.815,Co,1.815,9,4,Zn13.24,Zn,13.24,12,4,Hexagonal,,
173,1847,P 63,Cu20 Sn6,Cu20,Cu,20,11,4,Sn6,Sn,6,14,5,Hexagonal,,
173,8263,P 63,Si3 N4,Si3,Si,3,14,3,N4,N,4,15,2,Hexagonal,,
173,311,P 63,P I3,P,P,1,15,3,I3,I,3,17,5,Hexagonal,,
173,88241,P 63,Co H0.337,Co,Co,1,9,4,H0.337,H,0.337,1,1,Hexagonal,,
173,58206,P 63,Al5 W,Al5,Al,5,13,3,W,W,1,6,6,Hexagonal,,
173,105521,P 63,Al5 Mo,Al5,Al,5,13,3,Mo,Mo,1,6,5,Hexagonal,,
173,109215,P 63,In2 Se3,In2,In,2,13,5,Se3,Se,3,16,4,Hexagonal,,
173,251037,P 63,Mg9 Si5,Mg9,Mg,9,2,3,Si5,Si,5,14,3,Hexagonal,,
174,24143,P -6,Li2 O2,Li2,Li,2,1,2,O2,O,2,16,2,Hexagonal,,
174,85787,P -6,U7 Te12,U7,U,7,3,7,Te12,Te,12,16,5,Hexagonal,,
174,85788,P -6,Th7 Te12,Th7,Th,7,3,7,Te12,Te,12,16,5,Hexagonal,,
174,42632,P -6,Cr12 P7,Cr12,Cr,12,6,4,P7,P,7,15,3,Hexagonal,,
174,103153,P -6,Cu0.7 Zn2,Cu0.7,Cu,0.7,11,4,Zn2,Zn,2,12,4,Hexagonal,,
174,644729,P -6,Ta N,Ta,Ta,1,5,6,N,N,1,15,2,Hexagonal,,
174,660262,P -6,Ga Se,Ga,Ga,1,13,4,Se,Se,1,16,4,Hexagonal,,
174,150529,P -6,Zr4 Al3,Zr4,Zr,4,4,5,Al3,Al,3,13,3,Hexagonal,,
174,150551,P -6,Li Rh,Li,Li,1,1,2,Rh,Rh,1,9,5,Hexagonal,,
174,421584,P -6,Hg51.81 Na11.19,Hg51.81,Hg,51.81,12,6,Na11.19,Na,11.19,1,3,Hexagonal,,
174,428668,P -6,Eu10.1 Hg54.9,Eu10.1,Eu,10.1,3,6,Hg54.9,Hg,54.9,12,6,Hexagonal,,
183,91811,P 6 m m,Ta21 Te13,Ta21,Ta,21,5,6,Te13,Te,13,16,5,Hexagonal,,
185,15056,P 63 c m,Cu3 P,Cu3,Cu,3,11,4,P,P,1,15,3,Hexagonal,,
185,15053,P 63 c m,Ni5 As2,Ni5,Ni,5,10,4,As2,As,2,15,4,Hexagonal,,
185,22092,P 63 c m,Ru Cl3,Ru,Ru,1,8,5,Cl3,Cl,3,17,3,Hexagonal,,
185,24966,P 63 c m,U F3,U,U,1,3,7,F3,F,3,17,2,Hexagonal,,
185,27089,P 63 c m,La F3,La,La,1,3,6,F3,F,3,17,2,Hexagonal,,
185,27837,P 63 c m,H2 O,H2,H,2,1,1,O,O,1,16,2,Hexagonal,,
185,63049,P 63 c m,Nd F3,Nd,Nd,1,3,6,F3,F,3,17,2,Hexagonal,,
185,79586,P 63 c m,Na3 As,Na3,Na,3,1,3,As,As,1,15,4,Hexagonal,,
185,77965,P 63 c m,Co5 As2,Co5,Co,5,9,4,As2,As,2,15,4,Hexagonal,,
185,409668,P 63 c m,Cs3 As,Cs3,Cs,3,1,6,As,As,1,15,4,Hexagonal,,
185,58411,P 63 c m,Au Cd3,Au,Au,1,11,6,Cd3,Cd,3,12,5,Hexagonal,,
185,87357,P 63 c m,Yb2 S3,Yb2,Yb,2,3,6,S3,S,3,16,3,Hexagonal,,
185,413720,P 63 c m,Rh Mg3,Rh,Rh,1,9,5,Mg3,Mg,3,2,3,Hexagonal,,
185,409223,P 63 c m,Bi K3,Bi,Bi,1,15,6,K3,K,3,1,4,Hexagonal,,
185,637367,P 63 c m,Ni5 Ge2,Ni5,Ni,5,10,4,Ge2,Ge,2,14,4,Hexagonal,,
185,642571,P 63 c m,Lu2 S3,Lu2,Lu,2,3,6,S3,S,3,16,3,Hexagonal,,
185,646116,P 63 c m,Ni5 P2,Ni5,Ni,5,10,4,P2,P,2,15,3,Hexagonal,,
185,648767,P 63 c m,Pd5 Sb2,Pd5,Pd,5,10,5,Sb2,Sb,2,15,5,Hexagonal,,
185,651283,P 63 c m,Tm2 S3,Tm2,Tm,2,3,6,S3,S,3,16,3,Hexagonal,,
185,409824,P 63 c m,Mg3 Pd,Mg3,Mg,3,2,3,Pd,Pd,1,10,5,Hexagonal,,
185,54253,P 63 c m,Mg3 Pt,Mg3,Mg,3,2,3,Pt,Pt,1,10,6,Hexagonal,,
185,165992,P 63 c m,Na3 N,Na3,Na,3,1,3,N,N,1,15,2,Hexagonal,,
185,246319,P 63 c m,Y D3,Y,Y,1,3,5,D3,D,3,1,1,Hexagonal,,
185,106870,P 63 c m,Ir Mg2.73,Ir,Ir,1,9,6,Mg2.73,Mg,2.73,2,3,Hexagonal,,
185,106871,P 63 c m,Ir Mg3,Ir,Ir,1,9,6,Mg3,Mg,3,2,3,Hexagonal,,
185,106287,P 63 c m,Au Mg3,Au,Au,1,11,6,Mg3,Mg,3,2,3,Hexagonal,,
186,2002,P 63 m c,Ga Se,Ga,Ga,1,13,4,Se,Se,1,16,4,Hexagonal,,
186,2251,P 63 m c,Eu4.48 As2.86,Eu4.48,Eu,4.48,3,6,As2.86,As,2.86,15,4,Hexagonal,,
186,15620,P 63 m c,Be O,Be,Be,1,2,2,O,O,1,16,2,Hexagonal,,
186,15679,P 63 m c,Nb0.92 S,Nb0.92,Nb,0.92,5,5,S,S,1,16,3,Hexagonal,,
186,16260,P 63 m c,Ti2.45 S4,Ti2.45,Ti,2.45,4,4,S4,S,4,16,3,Hexagonal,,
186,1899,P 63 m c,Ag I,Ag,Ag,1,11,5,I,I,1,17,5,Hexagonal,,
186,15325,P 63 m c,Si C,Si,Si,1,14,3,C,C,1,14,2,Hexagonal,,
186,15477,P 63 m c,Zn S,Zn,Zn,1,12,4,S,S,1,16,3,Hexagonal,,
186,24263,P 63 m c,Pb I2,Pb,Pb,1,14,6,I2,I,2,17,5,Hexagonal,,
186,24770,P 63 m c,Cu Br,Cu,Cu,1,11,4,Br,Br,1,17,4,Hexagonal,,
186,24792,P 63 m c,Cr Se,Cr,Cr,1,6,4,Se,Se,1,16,4,Hexagonal,,
186,24923,P 63 m c,Pt O2,Pt,Pt,1,10,6,O2,O,2,16,2,Hexagonal,,
186,25568,P 63 m c,Ga1.33 S2,Ga1.33,Ga,1.33,13,4,S2,S,2,16,3,Hexagonal,,
186,25661,P 63 m c,Al1.33 Se2,Al1.33,Al,1.33,13,3,Se2,Se,2,16,4,Hexagonal,,
186,25676,P 63 m c,Ga N,Ga,Ga,1,13,4,N,N,1,15,2,Hexagonal,,
186,25677,P 63 m c,In N,In,In,1,13,5,N,N,1,15,2,Hexagonal,,
186,26170,P 63 m c,Zn O,Zn,Zn,1,12,4,O,O,1,16,2,Hexagonal,,
186,26249,P 63 m c,Ta Se2,Ta,Ta,1,5,6,Se2,Se,2,16,4,Hexagonal,,
186,27061,P 63 m c,Zr2.46 Se4,Zr2.46,Zr,2.46,4,5,Se4,Se,4,16,4,Hexagonal,,
186,24772,P 63 m c,Cu I,Cu,Cu,1,11,4,I,I,1,17,5,Hexagonal,,
186,27873,P 63 m c,H2 O,H2,H,2,1,1,O,O,1,16,2,Hexagonal,,
186,25782,P 63 m c,Cd Br2,Cd,Cd,1,12,5,Br2,Br,2,17,4,Hexagonal,,
186,26218,P 63 m c,Ir Si3,Ir,Ir,1,9,6,Si3,Si,3,14,3,Hexagonal,,
186,31169,P 63 m c,Al N,Al,Al,1,13,3,N,N,1,15,2,Hexagonal,,
186,31074,P 63 m c,Cd S,Cd,Cd,1,12,5,S,S,1,16,3,Hexagonal,,
186,38116,P 63 m c,Cd I2,Cd,Cd,1,12,5,I2,I,2,17,5,Hexagonal,,
186,60630,P 63 m c,Cd Se,Cd,Cd,1,12,5,Se,Se,1,16,4,Hexagonal,,
186,68847,P 63 m c,Fe S,Fe,Fe,1,8,4,S,S,1,16,3,Hexagonal,,
186,68853,P 63 m c,Fe0.985 S,Fe0.985,Fe,0.985,8,4,S,S,1,16,3,Hexagonal,,
186,79560,P 63 m c,Hf1.35 Se2,Hf1.35,Hf,1.35,4,6,Se2,Se,2,16,4,Hexagonal,,
186,85779,P 63 m c,Zr0.28 Zr Te2,Zr0.28,Zr,0.28,4,5,Zr,Zr,1,4,5,Hexagonal,,
186,42487,P 63 m c,Fe0.94 S,Fe0.94,Fe,0.94,8,4,S,S,1,16,3,Hexagonal,,
186,42493,P 63 m c,Ni S,Ni,Ni,1,10,4,S,S,1,16,3,Hexagonal,,
186,43003,P 63 m c,Sn S2,Sn,Sn,1,14,5,S2,S,2,16,3,Hexagonal,,
186,43239,P 63 m c,Ni5 P4,Ni5,Ni,5,10,4,P4,P,4,15,3,Hexagonal,,
186,43458,P 63 m c,Co O,Co,Co,1,9,4,O,O,1,16,2,Hexagonal,,
186,43595,P 63 m c,Zn Se,Zn,Zn,1,12,4,Se,Se,1,16,4,Hexagonal,,
186,44330,P 63 m c,Al1.333 Te2,Al1.333,Al,1.333,13,3,Te2,Te,2,16,5,Hexagonal,,
186,44617,P 63 m c,Ti3 S4,Ti3,Ti,3,4,4,S4,S,4,16,3,Hexagonal,,
186,44765,P 63 m c,Mn S,Mn,Mn,1,7,4,S,S,1,16,3,Hexagonal,,
186,44859,P 63 m c,Cu H,Cu,Cu,1,11,4,H,H,1,1,1,Hexagonal,,
186,76280,P 63 m c,Mo N,Mo,Mo,1,6,5,N,N,1,15,2,Hexagonal,,
186,76745,P 63 m c,Cr H,Cr,Cr,1,6,4,H,H,1,1,1,Hexagonal,,
186,76830,P 63 m c,Fe7 C3,Fe7,Fe,7,8,4,C3,C,3,14,2,Hexagonal,,
186,41486,P 63 m c,B N,B,B,1,13,2,N,N,1,15,2,Hexagonal,,
186,42680,P 63 m c,Pd4.67 Sb1.67,Pd4.67,Pd,4.67,10,5,Sb1.67,Sb,1.67,15,5,Hexagonal,,
186,52289,P 63 m c,Cr7 C3,Cr7,Cr,7,6,4,C3,C,3,14,2,Hexagonal,,
186,52363,P 63 m c,Mg Te,Mg,Mg,1,2,3,Te,Te,1,16,5,Hexagonal,,
186,52421,P 63 m c,Sm Se,Sm,Sm,1,3,6,Se,Se,1,16,4,Hexagonal,,
186,52438,P 63 m c,Tb Se,Tb,Tb,1,3,6,Se,Se,1,16,4,Hexagonal,,
186,52453,P 63 m c,Yb Se,Yb,Yb,1,3,6,Se,Se,1,16,4,Hexagonal,,
186,53381,P 63 m c,Dy Se,Dy,Dy,1,3,6,Se,Se,1,16,4,Hexagonal,,
186,58597,P 63 m c,Au3 Sr7,Au3,Au,3,11,6,Sr7,Sr,7,2,5,Hexagonal,,
186,58622,P 63 m c,Au3 Yb7,Au3,Au,3,11,6,Yb7,Yb,7,3,6,Hexagonal,,
186,58922,P 63 m c,Ca5 Pb3,Ca5,Ca,5,2,4,Pb3,Pb,3,14,6,Hexagonal,,
186,102101,P 63 m c,Ce24 Co11,Ce24,Ce,24,3,6,Co11,Co,11,9,4,Hexagonal,,
186,102234,P 63 m c,Ce7 Ni3,Ce7,Ce,7,3,6,Ni3,Ni,3,10,4,Hexagonal,,
186,44343,P 63 m c,Ru7 B3,Ru7,Ru,7,8,5,B3,B,3,13,2,Hexagonal,,
186,102700,P 63 m c,Co3 Th7,Co3,Co,3,9,4,Th7,Th,7,3,7,Hexagonal,,
186,103301,P 63 m c,Er7 Rh3,Er7,Er,7,3,6,Rh3,Rh,3,9,5,Hexagonal,,
186,104112,P 63 m c,Gd7 Pd3,Gd7,Gd,7,3,6,Pd3,Pd,3,10,5,Hexagonal,,
186,104155,P 63 m c,Gd13 Zn58,Gd13,Gd,13,3,6,Zn58,Zn,58,12,4,Hexagonal,,
186,104680,P 63 m c,La7 Ni3,La7,La,7,3,6,Ni3,Ni,3,10,4,Hexagonal,,
186,104802,P 63 m c,Lu Mn5,Lu,Lu,1,3,6,Mn5,Mn,5,7,4,Hexagonal,,
186,105406,P 63 m c,Ni3 Th7,Ni3,Ni,3,10,4,Th7,Th,7,3,7,Hexagonal,,
186,106427,P 63 m c,Ce7 Ru3,Ce7,Ce,7,3,6,Ru3,Ru,3,8,5,Hexagonal,,
186,601785,P 63 m c,Nd13 Zn58,Nd13,Nd,13,3,6,Zn58,Zn,58,12,4,Hexagonal,,
186,601919,P 63 m c,Ga1.34 S2,Ga1.34,Ga,1.34,13,4,S2,S,2,16,3,Hexagonal,,
186,604283,P 63 m c,Ce7 Rh3,Ce7,Ce,7,3,6,Rh3,Rh,3,9,5,Hexagonal,,
186,605879,P 63 m c,Sr7 Ag3,Sr7,Sr,7,2,5,Ag3,Ag,3,11,5,Hexagonal,,
186,609248,P 63 m c,Al0.667 S,Al0.667,Al,0.667,13,3,S,S,1,16,3,Hexagonal,,
186,611842,P 63 m c,Eu7 Au3,Eu7,Eu,7,3,6,Au3,Au,3,11,6,Hexagonal,,
186,612471,P 63 m c,Yb7 Au3,Yb7,Yb,7,3,6,Au3,Au,3,11,6,Hexagonal,,
186,615155,P 63 m c,B P,B,B,1,13,2,P,P,1,15,3,Hexagonal,,
186,615236,P 63 m c,Re7 B3,Re7,Re,7,7,6,B3,B,3,13,2,Hexagonal,,
186,615290,P 63 m c,Rh7 B3,Rh7,Rh,7,9,5,B3,B,3,13,2,Hexagonal,,
186,615554,P 63 m c,Tc7 B3,Tc7,Tc,7,7,5,B3,B,3,13,2,Hexagonal,,
186,620518,P 63 m c,Cd Te,Cd,Cd,1,12,5,Te,Te,1,16,5,Hexagonal,,
186,620651,P 63 m c,Co11 Ce24,Co11,Co,11,9,4,Ce24,Ce,24,3,6,Hexagonal,,
186,621399,P 63 m c,Ce7 Ir3,Ce7,Ce,7,3,6,Ir3,Ir,3,9,6,Hexagonal,,
186,621799,P 63 m c,Ce7 Pd3,Ce7,Ce,7,3,6,Pd3,Pd,3,10,5,Hexagonal,,
186,621873,P 63 m c,Ce7 Pt3,Ce7,Ce,7,3,6,Pt3,Pt,3,10,6,Hexagonal,,
186,621930,P 63 m c,Ce3 Rh,Ce3,Ce,3,3,6,Rh,Rh,1,9,5,Hexagonal,,
186,624382,P 63 m c,Nd24 Co11,Nd24,Nd,24,3,6,Co11,Co,11,9,4,Hexagonal,,
186,624383,P 63 m c,Nd7 Co3,Nd7,Nd,7,3,6,Co3,Co,3,9,4,Hexagonal,,
186,625427,P 63 m c,Th7 Co3,Th7,Th,7,3,7,Co3,Co,3,9,4,Hexagonal,,
186,630146,P 63 m c,Dy7 Rh3,Dy7,Dy,7,3,6,Rh3,Rh,3,9,5,Hexagonal,,
186,633893,P 63 m c,Th7 Fe3,Th7,Th,7,3,7,Fe3,Fe,3,8,4,Hexagonal,,
186,633897,P 63 m c,Fe3 Th7,Fe3,Fe,3,8,4,Th7,Th,7,3,7,Hexagonal,,
186,636199,P 63 m c,Gd7 Pt3,Gd7,Gd,7,3,6,Pt3,Pt,3,10,6,Hexagonal,,
186,636258,P 63 m c,Gd7 Rh3,Gd7,Gd,7,3,6,Rh3,Rh,3,9,5,Hexagonal,,
186,639621,P 63 m c,Ho7 Rh3,Ho7,Ho,7,3,6,Rh3,Rh,3,9,5,Hexagonal,,
186,640432,P 63 m c,In Sb,In,In,1,13,5,Sb,Sb,1,15,5,Hexagonal,,
186,640737,P 63 m c,La7 Ir3,La7,La,7,3,6,Ir3,Ir,3,9,6,Hexagonal,,
186,640912,P 63 m c,Pr7 Ir3,Pr7,Pr,7,3,6,Ir3,Ir,3,9,6,Hexagonal,,
186,641096,P 63 m c,Th7 Ir3,Th7,Th,7,3,7,Ir3,Ir,3,9,6,Hexagonal,,
186,641661,P 63 m c,La7 Pd3,La7,La,7,3,6,Pd3,Pd,3,10,5,Hexagonal,,
186,641692,P 63 m c,La7 Pt3,La7,La,7,3,6,Pt3,Pt,3,10,6,Hexagonal,,
186,641725,P 63 m c,La3 Rh,La3,La,3,3,6,Rh,Rh,1,9,5,Hexagonal,,
186,641726,P 63 m c,La7 Rh3,La7,La,7,3,6,Rh3,Rh,3,9,5,Hexagonal,,
186,643594,P 63 m c,Mn Se,Mn,Mn,1,7,4,Se,Se,1,16,4,Hexagonal,,
186,644794,P 63 m c,Tl N,Tl,Tl,1,13,6,N,N,1,15,2,Hexagonal,,
186,645607,P 63 m c,Nd7 Ni3,Nd7,Nd,7,3,6,Ni3,Ni,3,10,4,Hexagonal,,
186,645707,P 63 m c,Nd7 Pd3,Nd7,Nd,7,3,6,Pd3,Pd,3,10,5,Hexagonal,,
186,645735,P 63 m c,Nd7 Pt3,Nd7,Nd,7,3,6,Pt3,Pt,3,10,6,Hexagonal,,
186,645760,P 63 m c,Nd7.5 Rh2.5,Nd7.5,Nd,7.5,3,6,Rh2.5,Rh,2.5,9,5,Hexagonal,,
186,645761,P 63 m c,Nd7 Rh3,Nd7,Nd,7,3,6,Rh3,Rh,3,9,5,Hexagonal,,
186,646097,P 63 m c,Ni1.334 O2,Ni1.334,Ni,1.334,10,4,O2,O,2,16,2,Hexagonal,,
186,646243,P 63 m c,Pr7 Ni3,Pr7,Pr,7,3,6,Ni3,Ni,3,10,4,Hexagonal,,
186,646929,P 63 m c,Th7 Ni3,Th7,Th,7,3,7,Ni3,Ni,3,10,4,Hexagonal,,
186,647834,P 63 m c,Th7 Os3,Th7,Th,7,3,7,Os3,Os,3,8,6,Hexagonal,,
186,648099,P 63 m c,Sc7 P3,Sc7,Sc,7,3,4,P3,P,3,15,3,Hexagonal,,
186,648685,P 63 m c,Pr7 Pd3,Pr7,Pr,7,3,6,Pd3,Pd,3,10,5,Hexagonal,,
186,648900,P 63 m c,Sm7 Pd3,Sm7,Sm,7,3,6,Pd3,Pd,3,10,5,Hexagonal,,
186,649197,P 63 m c,Pr7 Pt3,Pr7,Pr,7,3,6,Pt3,Pt,3,10,6,Hexagonal,,
186,649222,P 63 m c,Pr7 Rh3,Pr7,Pr,7,3,6,Rh3,Rh,3,9,5,Hexagonal,,
186,649655,P 63 m c,Sm7 Pt3,Sm7,Sm,7,3,6,Pt3,Pt,3,10,6,Hexagonal,,
186,649758,P 63 m c,Th7 Pt3,Th7,Th,7,3,7,Pt3,Pt,3,10,6,Hexagonal,,
186,649860,P 63 m c,Y7 Pt3,Y7,Y,7,3,5,Pt3,Pt,3,10,6,Hexagonal,,
186,650360,P 63 m c,Sm7 Rh3,Sm7,Sm,7,3,6,Rh3,Rh,3,9,5,Hexagonal,,
186,650429,P 63 m c,Tb7 Rh3,Tb7,Tb,7,3,6,Rh3,Rh,3,9,5,Hexagonal,,
186,650458,P 63 m c,Rh3 Th7,Rh3,Rh,3,9,5,Th7,Th,7,3,7,Hexagonal,,
186,650463,P 63 m c,Th7 Rh3,Th7,Th,7,3,7,Rh3,Rh,3,9,5,Hexagonal,,
186,650528,P 63 m c,Y7 Rh3,Y7,Y,7,3,5,Rh3,Rh,3,9,5,Hexagonal,,
186,650724,P 63 m c,Th7 Ru3,Th7,Th,7,3,7,Ru3,Ru,3,8,5,Hexagonal,,
186,651195,P 63 m c,Ti2.5 S4,Ti2.5,Ti,2.5,4,4,S4,S,4,16,3,Hexagonal,,
186,658986,P 63 m c,Mg Se,Mg,Mg,1,2,3,Se,Se,1,16,4,Hexagonal,,
186,150944,P 63 m c,Nb Co3,Nb,Nb,1,5,5,Co3,Co,3,9,4,Hexagonal,,
186,414242,P 63 m c,Li I,Li,Li,1,1,2,I,I,1,17,5,Hexagonal,,
186,162607,P 63 m c,Mg O,Mg,Mg,1,2,3,O,O,1,16,2,Hexagonal,,
186,166523,P 63 m c,Ti7.5 S12,Ti7.5,Ti,7.5,4,4,S12,S,12,16,3,Hexagonal,,
186,422451,P 63 m c,Bi2 O3,Bi2,Bi,2,15,6,O3,O,3,16,2,Hexagonal,,
186,245158,P 63 m c,Sm12.72 Zn59.08,Sm12.72,Sm,12.72,3,6,Zn59.08,Zn,59.08,12,4,Hexagonal,,
186,245159,P 63 m c,Gd12.71 Zn59.50,Gd12.71,Gd,12.71,3,6,Zn59.50,Zn,59.5,12,4,Hexagonal,,
186,245161,P 63 m c,Dy12.60 Zn59.22,Dy12.60,Dy,12.6,3,6,Zn59.22,Zn,59.22,12,4,Hexagonal,,
186,245160,P 63 m c,Tb12.64 Zn59.10,Tb12.64,Tb,12.64,3,6,Zn59.10,Zn,59.1,12,4,Hexagonal,,
186,245231,P 63 m c,Mo0.93 N,Mo0.93,Mo,0.93,6,5,N,N,1,15,2,Hexagonal,,
186,245232,P 63 m c,Mo0.98 N,Mo0.98,Mo,0.98,6,5,N,N,1,15,2,Hexagonal,,
186,245611,P 63 m c,Ca Ge2,Ca,Ca,1,2,4,Ge2,Ge,2,14,4,Hexagonal,,
186,262928,P 63 m c,Mn O,Mn,Mn,1,7,4,O,O,1,16,2,Hexagonal,,
186,236216,P 63 m c,Zn0.8 O0.8,Zn0.8,Zn,0.8,12,4,O0.8,O,0.8,16,2,Hexagonal,,
186,192507,P 63 m c,Ge H,Ge,Ge,1,14,4,H,H,1,1,1,Hexagonal,,
186,195284,P 63 m c,Ta1.11 S2,Ta1.11,Ta,1.11,5,6,S2,S,2,16,3,Hexagonal,,
186,195285,P 63 m c,Ta1.09 S2,Ta1.09,Ta,1.09,5,6,S2,S,2,16,3,Hexagonal,,
186,430071,P 63 m c,B3 Ni7,B3,B,3,13,2,Ni7,Ni,7,10,4,Hexagonal,,
186,252269,P 63 m c,C D,C,C,1,14,2,D,D,1,1,1,Hexagonal,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,