Struct.formula,Struct.formula,,族1,族2,元素1数,元素2数,Table No.
V O2,V,O2,5,16,1,2,2
Nb I5,Nb,I5,5,17,1,5,2
Hg O,Hg,O,12,16,1,1,2
Tb11 O20,Tb11,O20,3,16,11,20,2
Au4 Cl8,Au4,Cl8,11,17,4,8,2
C3 S8,C3,S8,14,16,3,8,2
Ti6 O11,Ti6,O11,4,16,6,11,2
Eu As3,Eu,As3,3,15,1,3,2
Ni6.742 In3,Ni6.742,In3,10,13,6.742,3,2
Li B0.5,Li,B0.5,1,13,1,0.5,2
C90 Cl24.08,C90,Cl24.08,14,17,90,24.08,2
Ag1 P15,Ag1,P15,11,15,1,15,2
W O2.90,W,O2.90,6,16,1,2.9,10
Si72 O144,Si72,O144,14,16,72,144,10
Li2.74 Pd5.26,Li2.74,Pd5.26,1,10,2.74,5.26,10
Pd Cl2,Pd,Cl2,10,17,1,2,10
Sm5 Br11,Sm5,Br11,3,17,5,11,11
P4 O6,P4,O6,15,16,4,6,11
Y2 S3,Y2,S3,3,16,2,3,11
Sm P5,Sm,P5,3,15,1,5,11
Nb2 Se3,Nb2,Se3,5,16,2,3,11
Dy5 Cl11,Dy5,Cl11,3,17,5,11,11
Al Ce3,Al,Ce3,13,3,1,3,11
Hf Te3,Hf,Te3,4,16,1,3,11
Zr Ir,Zr,Ir,4,9,1,1,11
Ga5 Pt,Ga5,Pt,13,10,5,1,11
Zr Cl,Zr,Cl,4,17,1,1,12
Gd Br3,Gd,Br3,3,17,1,3,12
V4 As3,V4,As3,5,15,4,3,12
Cr Cl3,Cr,Cl3,6,17,1,3,12
Nb2 Se,Nb2,Se,5,16,2,1,12
Cu2 P7,Cu2,P7,11,15,2,7,12
Si O2,Si,O2,14,16,1,2,12
Ca5 P8,Ca5,P8,2,15,5,8,12
Nb As2,Nb,As2,5,15,1,2,12
Rh1.278 Te2,Rh1.278,Te2,9,16,1.278,2,12
Er4 I5,Er4,I5,3,17,4,5,12
V0.625 S,V0.625,S,5,16,0.625,1,12
Y5 S7,Y5,S7,3,16,5,7,12
P Cl5,P,Cl5,15,17,1,5,12
Ca C2,Ca,C2,2,14,1,2,12
Al4 Li9,Al4,Li9,13,1,4,9,12
Au5 Mn2,Au5,Mn2,11,7,5,2,12
Cu11 In9,Cu11,In9,11,13,11,9,12
Co1.93 Zn15.04,Co1.93,Zn15.04,9,12,1.93,15.04,12
Cu Cl2,Cu,Cl2,11,17,1,2,12
Pt Te,Pt,Te,10,16,1,1,12
Mg2.3 Ir2.7,Mg2.3,Ir2.7,2,9,2.3,2.7,12
Hf7 As4,Hf7,As4,4,15,7,4,12
Co17 Th2,Co17,Th2,9,3,17,2,12
Yb Ga4,Yb,Ga4,3,13,1,4,12
Ti7 P4,Ti7,P4,4,15,7,4,12
Ta F5,Ta,F5,5,17,1,5,12
Sc5 Ga3,Sc5,Ga3,3,13,5,3,12
Er2 O3,Er2,O3,3,16,2,3,12
Li3.49 C60,Li3.49,C60,1,14,3.49,60,12
Bi Se,Bi,Se,15,16,1,1,12
Gd3 Ni2,Gd3,Ni2,3,10,3,2,12
Hf Cl4,Hf,Cl4,4,17,1,4,13
Se1.1 S6.9,Se1.1,S6.9,16,16,1.1,6.9,13
Ti3 O5,Ti3,O5,4,16,3,5,13
Re Cl4,Re,Cl4,7,17,1,4,13
Fe3 O4,Fe3,O4,8,16,3,4,13
As8 S9,As8,S9,15,16,8,9,13
Nd As2,Nd,As2,3,15,1,2,14
As2 O3,As2,O3,15,16,2,3,14
B8 S16,B8,S16,13,16,8,16,14
Ti Br4,Ti,Br4,4,17,1,4,14
B F3,B,F3,13,17,1,3,14
Hf O2,Hf,O2,4,16,1,2,14
Sr2 Sb3,Sr2,Sb3,2,15,2,3,14
La Se2,La,Se2,3,16,1,2,14
Te I4,Te,I4,16,17,1,4,14
Ho4 C7,Ho4,C7,3,14,4,7,14
Lu4 C7,Lu4,C7,3,14,4,7,14
Y4 C7,Y4,C7,3,14,4,7,14
Al2 Te3,Al2,Te3,13,16,2,3,14
Ag2 S,Ag2,S,11,16,2,1,14
Rb4 Sb4,Rb4,Sb4,1,15,4,4,14
Al9 Co2,Al9,Co2,13,9,9,2,14
Mo5 O14,Mo5,O14,6,16,5,14,14
Ni Y,Ni,Y,10,3,1,1,14
Ho12 Co7,Ho12,Co7,3,9,12,7,14
Rb Bi,Rb,Bi,1,15,1,1,14
As Se,As,Se,15,16,1,1,14
Ru P4,Ru,P4,8,15,1,4,14
Nd Se2,Nd,Se2,3,16,1,2,14
C76 Cl33.84,C76,Cl33.84,14,17,76,33.84,14
C86 Cl28,C86,Cl28,14,17,86,28,14
K2 S6,K2,S6,1,16,2,6,14
As12 O18,As12,O18,15,16,12,18,14
Si24 O48,Si24,O48,14,16,24,48,14
Pr Au6,Pr,Au6,3,11,1,6,15
Ta6 S,Ta6,S,5,16,6,1,15
Pt5 P2,Pt5,P2,10,15,5,2,15
Fe P4,Fe,P4,8,15,1,4,15
As4 S4,As4,S4,15,16,4,4,15
Tm2 Ge2.94,Tm2,Ge2.94,3,14,2,2.94,15
Cr F4,Cr,F4,6,17,1,4,15
Th C1.97,Th,C1.97,3,14,1,1.97,15
Cl2 O7,Cl2,O7,17,16,2,7,15
Er5 Ru2,Er5,Ru2,3,8,5,2,15
Sm5 Ir2,Sm5,Ir2,3,9,5,2,15
Tb5 Ru2,Tb5,Ru2,3,8,5,2,15
Nd2 B5,Nd2,B5,3,13,2,5,15
C76 Cl29.30,C76,Cl29.30,14,17,76,29.3,15
C96 Cl24.12,C96,Cl24.12,14,17,96,24.12,15
Er2 Si3.333,Er2,Si3.333,3,14,2,3.333,47
Ti D0.66,Ti,D0.66,4,1,1,0.66,48
Bi Pd3,Bi,Pd3,15,10,1,3,51
Ir1.2 Nb0.8,Ir1.2,Nb0.8,9,5,1.2,0.8,51
In2 I4,In2,I4,13,17,2,4,52
Tb44 Ru25,Tb44,Ru25,3,8,44,25,52
Li7 Si2,Li7,Si2,1,14,7,2,55
Si P2,Si,P2,14,15,1,2,55
Ni Sn,Ni,Sn,10,14,1,1,55
Nb Br5,Nb,Br5,5,17,1,5,55
Mn3 O4,Mn3,O4,7,16,3,4,57
Al Tb,Al,Tb,13,3,1,1,57
Pr Al,Pr,Al,3,13,1,1,57
Ru Sb2,Ru,Sb2,8,15,1,2,58
Ti2 S,Ti2,S,4,16,2,1,58
Hf2 P,Hf2,P,4,15,2,1,58
Si1.04 B5.82,Si1.04,B5.82,14,13,1.04,5.82,58
Ru Te2,Ru,Te2,8,16,1,2,58
Fe2 C,Fe2,C,8,14,2,1,58
Ge O2,Ge,O2,14,16,1,2,58
Mn S2,Mn,S2,7,16,1,2,58
Mn B4,Mn,B4,7,13,1,4,58
Os B2,Os,B2,8,13,1,2,59
Cu3 Sn,Cu3,Sn,11,14,3,1,59
Er Au3,Er,Au3,3,11,1,3,59
Zr Au3,Zr,Au3,4,11,1,3,59
Er2 Sn5,Er2,Sn5,3,14,2,5,59
Ti O2,Ti,O2,4,16,1,2,60
K3 P11,K3,P11,1,15,3,11,60
W O3,W,O3,6,16,1,3,60
Mn N0.457,Mn,N0.457,7,15,1,0.457,60
Fe2 N,Fe2,N,8,15,2,1,60
B2 Cl4,B2,Cl4,13,17,2,4,61
Ni P,Ni,P,10,15,1,1,61
Zn Sb,Zn,Sb,12,15,1,1,61
Au3 Ca7,Au3,Ca7,11,2,3,7,61
Zn0.96 Sb,Zn0.96,Sb,12,15,0.96,1,61
Te2 Br,Te2,Br,16,17,2,1,62
Cs2 S,Cs2,S,1,16,2,1,62
Y5 Pt4,Y5,Pt4,3,10,5,4,62
V F5,V,F5,5,17,1,5,62
Yb D2,Yb,D2,3,1,1,2,62
Fe3 C,Fe3,C,8,14,3,1,62
Pd3 P0.8,Pd3,P0.8,10,15,3,0.8,62
Ti P2,Ti,P2,4,15,1,2,62
Nb0.9 S,Nb0.9,S,5,16,0.9,1,62
P4 Se3,P4,Se3,15,16,4,3,62
Th2 S3,Th2,S3,3,16,2,3,62
Na2 S5,Na2,S5,1,16,2,5,62
Eu H1.9,Eu,H1.9,3,1,1,1.9,62
U Te5,U,Te5,3,16,1,5,62
Ho2 S3,Ho2,S3,3,16,2,3,62
Tb2 S3,Tb2,S3,3,16,2,3,62
Tb2 Se3,Tb2,Se3,3,16,2,3,62
Sc2 Te,Sc2,Te,3,16,2,1,62
Rh As,Rh,As,9,15,1,1,62
Co P,Co,P,9,15,1,1,62
Am Si,Am,Si,3,14,1,1,62
Rh2 Ge,Rh2,Ge,9,14,2,1,62
Zr2 Te,Zr2,Te,4,16,2,1,62
Zr Te,Zr,Te,4,16,1,1,62
Ba5 Sb4,Ba5,Sb4,2,15,5,4,62
Rb2 C2,Rb2,C2,1,14,2,2,62
Yb5 Si4,Yb5,Si4,3,14,5,4,62
Au Ca3,Au,Ca3,11,2,1,3,62
Bi3 Rh,Bi3,Rh,15,9,3,1,62
Y F3,Y,F3,3,17,1,3,62
Cu6 Th,Cu6,Th,11,3,6,1,62
Ga Th,Ga,Th,13,3,1,1,62
Hg Mg2,Hg,Mg2,12,2,1,2,62
Pb Sr2,Pb,Sr2,14,2,1,2,62
Rh Zr,Rh,Zr,9,4,1,1,62
Ni Tb,Ni,Tb,10,3,1,1,62
P4.68 Se0.3125,P4.68,Se0.3125,15,16,4.68,0.3125,62
La3 Ir,La3,Ir,3,9,3,1,62
Nd2 Al,Nd2,Al,3,13,2,1,62
Zr3 As2,Zr3,As2,4,15,3,2,62
Au La,Au,La,11,3,1,1,62
Co3 B0.75,Co3,B0.75,9,13,3,0.75,62
Ca2 Hg,Ca2,Hg,2,12,2,1,62
Dy3 Co,Dy3,Co,3,9,3,1,62
Y3 Co,Y3,Co,3,9,3,1,62
Pu Cu6,Pu,Cu6,3,11,1,6,62
Dy3 Ir,Dy3,Ir,3,9,3,1,62
Dy Si,Dy,Si,3,14,1,1,62
Er Pt,Er,Pt,3,10,1,1,62
Ho2 Ga3.33,Ho2,Ga3.33,3,13,2,3.33,62
Gd3 Ir,Gd3,Ir,3,9,3,1,62
La Ge,La,Ge,3,14,1,1,62
Zr Ge,Zr,Ge,4,14,1,1,62
Ho Pt,Ho,Pt,3,10,1,1,62
La3 Os,La3,Os,3,8,3,1,62
Lu Zn3,Lu,Zn3,3,12,1,3,62
Nd5 Sn4,Nd5,Sn4,3,14,5,4,62
Yb3 O4,Yb3,O4,3,16,3,4,62
Pb S,Pb,S,14,16,1,1,62
Yb3 Pd,Yb3,Pd,3,10,3,1,62
Tb3 Pt,Tb3,Pt,3,10,3,1,62
Rh Se2,Rh,Se2,9,16,1,2,62
Y2 S3,Y2,S3,3,16,2,3,62
Sm2 Te3,Sm2,Te3,3,16,2,3,62
Ni Yb3,Ni,Yb3,10,3,1,3,62
Ta Br5,Ta,Br5,5,17,1,5,62
Al11 Mn4.6,Al11,Mn4.6,13,7,11,4.6,62
Pb O2,Pb,O2,14,16,1,2,62
Sr Hg3,Sr,Hg3,2,12,1,3,62
Lu5 Sb3,Lu5,Sb3,3,15,5,3,62
Ba7 Ge6,Ba7,Ge6,2,14,7,6,62
U I3,U,I3,3,17,1,3,63
Ta3 N5,Ta3,N5,5,15,3,5,63
Nd2 Te5,Nd2,Te5,3,16,2,5,63
Pu Br3,Pu,Br3,3,17,1,3,63
Fe0.91 S,Fe0.91,S,8,16,0.91,1,63
Tm8 S11,Tm8,S11,3,16,8,11,63
Cu Se,Cu,Se,11,16,1,1,63
Li11 Ge6,Li11,Ge6,1,14,11,6,63
Re3 B,Re3,B,7,13,3,1,63
Y Ge2.69,Y,Ge2.69,3,14,1,2.69,63
Th Ge2,Th,Ge2,3,14,1,2,63
Sr3 Sn5,Sr3,Sn5,2,14,3,5,63
Ba Zn5,Ba,Zn5,2,12,1,5,63
Tb Cl3,Tb,Cl3,3,17,1,3,63
Ga6.84 Li2,Ga6.84,Li2,13,1,6.84,2,63
Ag0.53 Cd0.47,Ag0.53,Cd0.47,11,12,0.53,0.47,63
Rh5 V3,Rh5,V3,9,5,5,3,63
Pr Ni,Pr,Ni,3,10,1,1,63
U Re2,U,Re2,3,7,1,2,63
Am Te3,Am,Te3,3,16,1,3,63
Fe B,Fe,B,8,13,1,1,63
Ce Ni,Ce,Ni,3,10,1,1,63
Dy Sn2,Dy,Sn2,3,14,1,2,63
Gd Ga,Gd,Ga,3,13,1,1,63
Tm Ga,Tm,Ga,3,13,1,1,63
Tm Ge2,Tm,Ge2,3,14,1,2,63
Pr3 In5,Pr3,In5,3,13,3,5,63
La Te3,La,Te3,3,16,1,3,63
Nd3 Tl5,Nd3,Tl5,3,13,3,5,63
Pd Sm,Pd,Sm,10,3,1,1,63
Pt Zr,Pt,Zr,10,4,1,1,63
Tm Sn2,Tm,Sn2,3,14,1,2,63
Lu3 Ge4,Lu3,Ge4,3,14,3,4,63
Al Pr,Al,Pr,13,3,1,1,63
Th Rh,Th,Rh,3,9,1,1,63
U2.67 Ga5.33,U2.67,Ga5.33,3,13,2.67,5.33,63
Ti0.836 Nb0.164,Ti0.836,Nb0.164,4,5,0.836,0.164,63
Ba Si6,Ba,Si6,2,14,1,6,63
Ta I5,Ta,I5,5,17,1,5,63
Ba In,Ba,In,2,13,1,1,63
La2 Ni3,La2,Ni3,3,10,2,3,64
C Se2,C,Se2,14,16,1,2,64
La S,La,S,3,16,1,1,64
Ce Sb2,Ce,Sb2,3,15,1,2,64
Mg1.037 Ir0.963,Mg1.037,Ir0.963,2,9,1.037,0.963,64
K Tl,K,Tl,1,13,1,1,64
Ta5 B6,Ta5,B6,5,13,5,6,65
Al3 Ni5,Al3,Ni5,13,10,3,5,65
Al2 Ti,Al2,Ti,13,4,2,1,65
Sm Sn2,Sm,Sn2,3,14,1,2,65
Pr Ge3.36,Pr,Ge3.36,3,14,1,3.36,65
Hf Si11,Hf,Si11,4,14,1,11,65
Fe Se0.92,Fe,Se0.92,8,16,1,0.92,67
Cs4 P6,Cs4,P6,1,15,4,6,69
Ti Si2,Ti,Si2,4,14,1,2,70
Ho2 Se3,Ho2,Se3,3,16,2,3,70
Nb Sn2,Nb,Sn2,5,14,1,2,70
Lu2 Te3,Lu2,Te3,3,16,2,3,70
Lu3 S4,Lu3,S4,3,16,3,4,70
U Te2,U,Te2,3,16,1,2,71
Mn3 B4,Mn3,B4,7,13,3,4,71
Gd3 Zn11,Gd3,Zn11,3,12,3,11,71
Ba11 Sb10,Ba11,Sb10,2,15,11,10,71
Dy3 Zn11,Dy3,Zn11,3,12,3,11,71
Pr3 Zn11,Pr3,Zn11,3,12,3,11,71
Gd Si5,Gd,Si5,3,14,1,5,71
Gd Ge5,Gd,Ge5,3,14,1,5,71
Si S2,Si,S2,14,16,1,2,72
Pt5 Ti3,Pt5,Ti3,10,4,5,3,72
Nd Si1.817,Nd,Si1.817,3,14,1,1.817,74
Al4 Np,Al4,Np,13,3,4,1,74
Au2 Sr,Au2,Sr,11,2,2,1,74
Ce Zn2,Ce,Zn2,3,12,1,2,74
Ho Zn2,Ho,Zn2,3,12,1,2,74
Cu2 Nd,Cu2,Nd,11,3,2,1,74
Gd Al4,Gd,Al4,3,13,1,4,74
Dy Cu2,Dy,Cu2,3,11,1,2,74
Dy2 Si3,Dy2,Si3,3,14,2,3,74
Nd Ge1.6,Nd,Ge1.6,3,14,1,1.6,74
Pr2 Si3,Pr2,Si3,3,14,2,3,74
Cu2 Sm,Cu2,Sm,11,3,2,1,74
Si72 O144,Si72,O144,14,16,72,144,74
Nd Ge1.73,Nd,Ge1.73,3,14,1,1.73,74
Pt S,Pt,S,10,16,1,1,84
La Se1.85,La,Se1.85,3,16,1,1.85,85
La3 Ge,La3,Ge,3,14,3,1,86
Zr H,Zr,H,4,1,1,1,86
Zr3 Ge,Zr3,Ge,4,14,3,1,86
Nd S1.9,Nd,S1.9,3,16,1,1.9,86
Ta4 N5,Ta4,N5,5,15,4,5,87
H D,H,D,1,1,1,1,87
Ag4 Sc,Ag4,Sc,11,3,4,1,87
Ti5 Se4,Ti5,Se4,4,16,5,4,87
Pr9 Ga4,Pr9,Ga4,3,13,9,4,87
Ti O1.25,Ti,O1.25,4,16,1,1.25,87
Ta O2,Ta,O2,5,16,1,2,88
Al21 Pd8,Al21,Pd8,13,10,21,8,88
Pd O,Pd,O,10,16,1,1,123
Al Mn,Al,Mn,13,7,1,1,123
Bi Ce,Bi,Ce,15,3,1,1,123
Cu Ga2,Cu,Ga2,11,13,1,2,123
Ga Yb,Ga,Yb,13,3,1,1,123
Ir V,Ir,V,9,5,1,1,123
Pb Yb,Pb,Yb,14,3,1,1,123
Sn Yb,Sn,Yb,14,3,1,1,123
Hg Mn,Hg,Mn,12,7,1,1,123
In Pd3,In,Pd3,13,10,1,3,123
Pd3 Tl,Pd3,Tl,10,13,3,1,123
Cu3.1 N1.033,Cu3.1,N1.033,11,15,3.1,1.033,123
Ta Te4,Ta,Te4,5,16,1,4,124
La Ga6,La,Ga6,3,13,1,6,125
Ga6 La,Ga6,La,13,3,6,1,125
Sm Ga6,Sm,Ga6,3,13,1,6,125
Mn0.576 Si,Mn0.576,Si,7,14,0.576,1,126
Dy B4,Dy,B4,3,13,1,4,127
Al2 Th3,Al2,Th3,13,3,2,3,127
Ga5 V2,Ga5,V2,13,5,5,2,127
Lu B4,Lu,B4,3,13,1,4,127
Pt3 Ga,Pt3,Ga,10,13,3,1,127
Mo3 Si2,Mo3,Si2,6,14,3,2,127
In4 Ti3,In4,Ti3,13,4,4,3,127
Sc3 C4,Sc3,C4,3,14,3,4,128
Ba O,Ba,O,2,16,1,1,129
Nd Te1.8,Nd,Te1.8,3,16,1,1.8,129
Dy Se1.836,Dy,Se1.836,3,16,1,1.836,129
Er Se2,Er,Se2,3,16,1,2,129
Fe Te,Fe,Te,8,16,1,1,129
Bi2 Th,Bi2,Th,15,3,2,1,129
Hf Au,Hf,Au,4,11,1,1,129
Dy S2,Dy,S2,3,16,1,2,129
Hf Sb2,Hf,Sb2,4,15,1,2,129
Nd Se2,Nd,Se2,3,16,1,2,129
Tb S2,Tb,S2,3,16,1,2,129
Yb Te2,Yb,Te2,3,16,1,2,129
