Struct.formula,Struct.formula,,族1,族2,元素1数,元素2数,Table No.
Fe Se0.984,Fe,Se0.984,8,16,1,0.984,129
Tl5 Se3,Tl5,Se3,13,16,5,3,130
Pu5 Rh3,Pu5,Rh3,3,9,5,3,130
La5 Ir3,La5,Ir3,3,9,5,3,130
Ho5 Ga3,Ho5,Ga3,3,13,5,3,130
Si O2,Si,O2,14,16,1,2,131
B50 Fe1.04,B50,Fe1.04,13,8,50,1.04,134
Co F2,Co,F2,9,17,1,2,136
Mn O2,Mn,O2,7,16,1,2,136
Pb O2,Pb,O2,14,16,1,2,136
Cr F4,Cr,F4,6,17,1,4,136
Sn0.912 O2,Sn0.912,O2,14,16,0.912,2,136
Co7 Cr8,Co7,Cr8,9,6,7,8,136
Fe Mo,Fe,Mo,8,6,1,1,136
Co4 In12,Co4,In12,9,13,4,12,136
Ta3 Al2,Ta3,Al2,5,13,3,2,136
Cr1.33 Ru0.67,Cr1.33,Ru0.67,6,8,1.33,0.67,136
Mo1.5 Ir0.5,Mo1.5,Ir0.5,6,9,1.5,0.5,136
Mo1.2 Os0.8,Mo1.2,Os0.8,6,8,1.2,0.8,136
Mo0.6 Tc1.4,Mo0.6,Tc1.4,6,7,0.6,1.4,136
V1.3 Ni0.7,V1.3,Ni0.7,5,10,1.3,0.7,136
Os W2,Os,W2,8,6,1,2,136
Tc1.4 W0.6,Tc1.4,W0.6,7,6,1.4,0.6,136
Cr2 Re3,Cr2,Re3,6,7,2,3,136
Mn0.481 Re0.519,Mn0.481,Re0.519,7,7,0.481,0.519,136
Ta1.500 Al,Ta1.500,Al,5,13,1.5,1,136
Co10.78 Cr19.22,Co10.78,Cr19.22,9,6,10.78,19.22,136
Nb4 O5,Nb4,O5,5,16,4,5,137
Tl Te,Tl,Te,13,16,1,1,137
Hf O2,Hf,O2,4,16,1,2,137
Dy Au6,Dy,Au6,3,11,1,6,138
Cu Ti2,Cu,Ti2,11,4,1,2,139
Er C2,Er,C2,3,14,1,2,139
Gd Mn12,Gd,Mn12,3,7,1,12,139
Bi2 O2.7,Bi2,O2.7,15,16,2,2.7,139
Bi2 O2.3,Bi2,O2.3,15,16,2,2.3,139
Lu C2,Lu,C2,3,14,1,2,139
Dy C2,Dy,C2,3,14,1,2,139
Nb4 N3,Nb4,N3,5,15,4,3,139
Zr D2,Zr,D2,4,1,1,2,139
Sr11 Sb10,Sr11,Sb10,2,15,11,10,139
Sr11 Bi10,Sr11,Bi10,2,15,11,10,139
Ag Zr2,Ag,Zr2,11,4,1,2,139
Ba In4,Ba,In4,2,13,1,4,139
Tl F,Tl,F,13,17,1,1,139
Ga3 Hf,Ga3,Hf,13,4,3,1,139
Ga10 Hf11,Ga10,Hf11,13,4,10,11,139
Nb Pd3,Nb,Pd3,5,10,1,3,139
Sc Zn12,Sc,Zn12,3,12,1,12,139
Al11 Ti5,Al11,Ti5,13,4,11,5,139
Sm C2,Sm,C2,3,14,1,2,139
Ag2 Zr,Ag2,Zr,11,4,2,1,139
Al2 Ru,Al2,Ru,13,8,2,1,139
Au Zr2,Au,Zr2,11,4,1,2,139
Ce2 Bi,Ce2,Bi,3,15,2,1,139
Ce11 Sn10,Ce11,Sn10,3,14,11,10,139
Tb11 Ge10,Tb11,Ge10,3,14,11,10,139
Zr In3,Zr,In3,4,13,1,3,139
Pd2 Zr,Pd2,Zr,10,4,2,1,139
Y11 Sn10,Y11,Sn10,3,14,11,10,139
In0.96 Mg0.04,In0.96,Mg0.04,13,2,0.96,0.04,139
Au0.5 Ta0.5,Au0.5,Ta0.5,11,5,0.5,0.5,139
Mn0.89 Pd2.89,Mn0.89,Pd2.89,7,10,0.89,2.89,139
Zr2 Cu,Zr2,Cu,4,11,2,1,139
In Pd3,In,Pd3,13,10,1,3,139
La11 Sn10,La11,Sn10,3,14,11,10,139
Ba Ge3,Ba,Ge3,2,14,1,3,139
Pu5 Ru3,Pu5,Ru3,3,8,5,3,140
Mn Sn2,Mn,Sn2,7,14,1,2,140
Ba Te2,Ba,Te2,2,16,1,2,140
Fe Ge2,Fe,Ge2,8,14,1,2,140
Ta5 Ge3,Ta5,Ge3,5,14,5,3,140
Cd2 K0.37,Cd2,K0.37,12,1,2,0.37,140
Ba5 Pb3,Ba5,Pb3,2,14,5,3,140
Pt Tl2,Pt,Tl2,10,13,1,2,140
Zn Th2,Zn,Th2,12,3,1,2,140
Ga5 Pd,Ga5,Pd,13,10,5,1,140
Rh2 Y3,Rh2,Y3,9,3,2,3,140
Ce5 Si3,Ce5,Si3,3,14,5,3,140
Ca5 Ga3,Ca5,Ga3,2,13,5,3,140
Tl3 Dy5,Tl3,Dy5,13,3,3,5,140
Lu3 Ga2,Lu3,Ga2,3,13,3,2,140
Tb3 Ga2,Tb3,Ga2,3,13,3,2,140
W5 Ge3,W5,Ge3,6,14,5,3,140
Ir2 Y3,Ir2,Y3,9,3,2,3,140
Rh2 Tb3,Rh2,Tb3,9,3,2,3,140
Sr5 Tl3,Sr5,Tl3,2,13,5,3,140
Ba4.81 Pb3,Ba4.81,Pb3,2,14,4.81,3,140
U Si2,U,Si2,3,14,1,2,141
Ba Ge2,Ba,Ge2,2,14,1,2,141
Ir B1.1,Ir,B1.1,9,13,1,1.1,141
V51.61 O64,V51.61,O64,5,16,51.61,64,141
Ce Si1.9,Ce,Si1.9,3,14,1,1.9,141
La D2.485,La,D2.485,3,1,1,2.485,141
Am Si2,Am,Si2,3,14,1,2,141
Nd D2.268,Nd,D2.268,3,1,1,2.268,141
Ga Zr,Ga,Zr,13,4,1,1,141
Ba Cd11,Ba,Cd11,2,12,1,11,141
Ce Ge1.66,Ce,Ge1.66,3,14,1,1.66,141
Gd Si2,Gd,Si2,3,14,1,2,141
Pr Ge1.75,Pr,Ge1.75,3,14,1,1.75,141
Pu Pb2,Pu,Pb2,3,14,1,2,141
In0.05 Sn0.95,In0.05,Sn0.95,13,14,0.05,0.95,141
Eu Bi2,Eu,Bi2,3,15,1,2,141
Al2 Ti,Al2,Ti,13,4,2,1,141
Li P7,Li,P7,1,15,1,7,142
Hg I2,Hg,I2,12,17,1,2,142
K8 Pb8,K8,Pb8,1,14,8,8,142
Rb Pb,Rb,Pb,1,14,1,1,142
C60 I3.83,C60,I3.83,14,17,60,3.83,147
In3 Au10,In3,Au10,13,11,3,10,147
Rh3 Te8,Rh3,Te8,9,16,3,8,148
W Cl6,W,Cl6,6,17,1,6,148
Zr6 I12,Zr6,I12,4,17,6,12,148
Fe O,Fe,O,8,16,1,1,148
Ni F3,Ni,F3,10,17,1,3,148
Pt4 Yb3,Pt4,Yb3,10,3,4,3,148
Ce3 Pt2,Ce3,Pt2,3,10,3,2,148
Gd3 Pt4,Gd3,Pt4,3,10,3,4,148
Mn44.1 Si8.9,Mn44.1,Si8.9,7,14,44.1,8.9,148
Pd4 Pu3,Pd4,Pu3,10,3,4,3,148
Sr3 Pt2,Sr3,Pt2,2,10,3,2,148
Ca3 Au4,Ca3,Au4,2,11,3,4,148
Nb0.77 N0.357,Nb0.77,N0.357,5,15,0.77,0.357,162
Zr Cl3,Zr,Cl3,4,17,1,3,162
Cr2 N0.91,Cr2,N0.91,6,15,2,0.91,162
Si2 Te3,Si2,Te3,14,16,2,3,163
Mg3 Sb2,Mg3,Sb2,2,15,3,2,164
Sb2 Te2,Sb2,Te2,15,16,2,2,164
V1.005 Se2,V1.005,Se2,5,16,1.005,2,164
Bi Te,Bi,Te,15,16,1,1,164
Pt S2,Pt,S2,10,16,1,2,164
V S2,V,S2,5,16,1,2,164
Eu Ge2,Eu,Ge2,3,14,1,2,164
Nb Se2,Nb,Se2,5,16,1,2,164
Nb3 Cl8,Nb3,Cl8,5,17,3,8,164
Yb I2,Yb,I2,3,17,1,2,164
Cd2 Gd,Cd2,Gd,12,3,2,1,164
Hg2 Nd,Hg2,Nd,12,3,2,1,164
Hf Se2,Hf,Se2,4,16,1,2,164
Ce Cd2,Ce,Cd2,3,12,1,2,164
Tb Cd2,Tb,Cd2,3,12,1,2,164
Ho Hg2,Ho,Hg2,3,12,1,2,164
Nb Te2,Nb,Te2,5,16,1,2,164
In3 Pd2,In3,Pd2,13,10,3,2,164
Ir Te2,Ir,Te2,9,16,1,2,164
U Pt3,U,Pt3,3,10,1,3,164
V1.1 S2,V1.1,S2,5,16,1.1,2,164
La F3,La,F3,3,17,1,3,165
Ni5 P2,Ni5,P2,10,15,5,2,165
Sm D3,Sm,D3,3,1,1,3,165
Pr F3,Pr,F3,3,17,1,3,165
Er H3,Er,H3,3,1,1,3,165
Sc Cl,Sc,Cl,3,17,1,1,166
Th3 N4,Th3,N4,3,15,3,4,166
Sb2 Te3,Sb2,Te3,15,16,2,3,166
Ni Br2,Ni,Br2,10,17,1,2,166
Sc2 Te3,Sc2,Te3,3,16,2,3,166
Zn Br2,Zn,Br2,12,17,1,2,166
B4 C,B4,C,13,14,4,1,166
Y Cl,Y,Cl,3,17,1,1,166
Zn B25.65,Zn,B25.65,12,13,1,25.65,166
Mn Br2,Mn,Br2,7,17,1,2,166
B6 O0.839,B6,O0.839,13,16,6,0.839,166
Ti8.2 S11,Ti8.2,S11,4,16,8.2,11,166
As Sb,As,Sb,15,15,1,1,166
Ho2 C,Ho2,C,3,14,2,1,166
Co O3,Co,O3,9,16,1,3,166
Be3 Nb,Be3,Nb,2,5,3,1,166
Co3 Ho,Co3,Ho,9,3,3,1,166
Fe6.8 Nb6.2,Fe6.8,Nb6.2,8,5,6.8,6.2,166
Gd2 Ni7,Gd2,Ni7,3,10,2,7,166
Lu2 Zn17,Lu2,Zn17,3,12,2,17,166
Yb2 Zn17,Yb2,Zn17,3,12,2,17,166
La2 Co7,La2,Co7,3,9,2,7,166
Nd2 Co17,Nd2,Co17,3,9,2,17,166
Er Al3,Er,Al3,3,13,1,3,166
Hf2 Be17,Hf2,Be17,4,2,2,17,166
Ce2 Co17,Ce2,Co17,3,9,2,17,166
Co3 Lu,Co3,Lu,9,3,3,1,166
Sm2 Co7,Sm2,Co7,3,9,2,7,166
Co3 Tm,Co3,Tm,9,3,3,1,166
Dy Ni3,Dy,Ni3,3,10,1,3,166
Pr2.33 Fe16.33,Pr2.33,Fe16.33,3,8,2.33,16.33,166
Fe7 Th2,Fe7,Th2,8,3,7,2,166
Ho2 Ni7,Ho2,Ni7,3,10,2,7,166
Mn6 Si7,Mn6,Si7,7,14,6,7,166
Ni7 Tb2,Ni7,Tb2,10,3,7,2,166
Tl S,Tl,S,13,16,1,1,166
Co7 Tm2,Co7,Tm2,9,3,7,2,166
Li2 O,Li2,O,1,16,2,1,166
Sb Sn,Sb,Sn,15,14,1,1,166
Ni O0.81,Ni,O0.81,10,16,1,0.81,166
Dy2 Fe17,Dy2,Fe17,3,8,2,17,166
Ce2 Zn17.45,Ce2,Zn17.45,3,12,2,17.45,166
Bi4 Ir,Bi4,Ir,15,9,4,1,166
Ti1.886 O3,Ti1.886,O3,4,16,1.886,3,167
Rh F3,Rh,F3,9,17,1,3,167
Cr F3,Cr,F3,6,17,1,3,167
Ti F3,Ti,F3,4,17,1,3,167
Yb8 In3,Yb8,In3,3,13,8,3,167
Rb8 In11,Rb8,In11,1,13,8,11,167
Zn3.09 Sb2.5,Zn3.09,Sb2.5,12,15,3.09,2.5,167
Au51 U14,Au51,U14,11,3,51,14,175
Pu14 Ag51,Pu14,Ag51,3,11,14,51,175
Pu14 Au51,Pu14,Au51,3,11,14,51,175
Eu14 Hg51,Eu14,Hg51,3,12,14,51,175
Ag51 Gd14,Ag51,Gd14,11,3,51,14,175
Y14 Ag51,Y14,Ag51,3,11,14,51,175
Ca14 Cd51,Ca14,Cd51,2,12,14,51,175
Y13.28 Cu50.16,Y13.28,Cu50.16,3,11,13.28,50.16,175
U7 Te12,U7,Te12,3,16,7,12,176
Cr12 P7,Cr12,P7,6,15,12,7,176
Tb Cl3,Tb,Cl3,3,17,1,3,176
U7 Se12,U7,Se12,3,16,7,12,176
Er4 Co3,Er4,Co3,3,9,4,3,176
Y4 Co3.11,Y4,Co3.11,3,9,4,3.11,176
Pr B3,Pr,B3,3,13,1,3,176
Zn2 Th,Zn2,Th,12,3,2,1,191
Yb Si2,Yb,Si2,3,14,1,2,191
Ti B2,Ti,B2,4,13,1,2,191
Mo B2,Mo,B2,6,13,1,2,191
Er B2,Er,B2,3,13,1,2,191
U Ge1.57,U,Ge1.57,3,14,1,1.57,191
Lu Ge1.5,Lu,Ge1.5,3,14,1,1.5,191
Ag5 Eu,Ag5,Eu,11,3,5,1,191
Ba Pt5,Ba,Pt5,2,10,1,5,191
Ca Ga2,Ca,Ga2,2,13,1,2,191
Ce Cu5,Ce,Cu5,3,11,1,5,191
Co5 Dy,Co5,Dy,9,3,5,1,191
Co5 Sm,Co5,Sm,9,3,5,1,191
Cu5 Sm,Cu5,Sm,11,3,5,1,191
Er Hg2,Er,Hg2,3,12,1,2,191
Eu Zn5,Eu,Zn5,3,12,1,5,191
Ga2 Nd,Ga2,Nd,13,3,2,1,191
Gd Zn5,Gd,Zn5,3,12,1,5,191
La Pd5,La,Pd5,3,10,1,5,191
Ni5 Sc,Ni5,Sc,10,3,5,1,191
Pu0.75 Zr2.25,Pu0.75,Zr2.25,3,4,0.75,2.25,191
Au5 K,Au5,K,11,1,5,1,191
Au2 U,Au2,U,11,3,2,1,191
Cu5 Eu,Cu5,Eu,11,3,5,1,191
Gd Ge2,Gd,Ge2,3,14,1,2,191
Cu5.25 Dy0.75,Cu5.25,Dy0.75,11,3,5.25,0.75,191
La0.983 Ni5.034,La0.983,Ni5.034,3,10,0.983,5.034,191
Nb0.848 B2,Nb0.848,B2,5,13,0.848,2,191
Nb B1.986,Nb,B1.986,5,13,1,1.986,191
Y0.82 Cu5.36,Y0.82,Cu5.36,3,11,0.82,5.36,191
Sm0.8 Co5.4,Sm0.8,Co5.4,3,9,0.8,5.4,191
Ca0.881 Ga2.356,Ca0.881,Ga2.356,2,13,0.881,2.356,191
Yb Ga2,Yb,Ga2,3,13,1,2,191
Si O2.267,Si,O2.267,14,16,1,2.267,192
Ti5 P3,Ti5,P3,4,15,5,3,193
U5 Ge4,U5,Ge4,3,14,5,4,193
Y5 Si3,Y5,Si3,3,14,5,3,193
Np5 Ge4,Np5,Ge4,3,14,5,4,193
U5 Ge3,U5,Ge3,3,14,5,3,193
Dy5 Sn3,Dy5,Sn3,3,14,5,3,193
Pb3 Sc5,Pb3,Sc5,14,3,3,5,193
K3 N,K3,N,1,15,3,1,193
Sm5 Sb3,Sm5,Sb3,3,15,5,3,193
Nd5 Bi3,Nd5,Bi3,3,15,5,3,193
Ce5 Sn3,Ce5,Sn3,3,14,5,3,193
Er5 Tl3,Er5,Tl3,3,13,5,3,193
V5 Ga3,V5,Ga3,5,13,5,3,193
Ge3 Mn5,Ge3,Mn5,14,7,3,5,193
Hf5 Sn4,Hf5,Sn4,4,14,5,4,193
Tb5 Ir3,Tb5,Ir3,3,9,5,3,193
Lu5 Rh3,Lu5,Rh3,3,9,5,3,193
Sm5 Pb3,Sm5,Pb3,3,14,5,3,193
Yb5 Pt3,Yb5,Pt3,3,10,5,3,193
Tb5 Sn3,Tb5,Sn3,3,14,5,3,193
Eu5 Sb3,Eu5,Sb3,3,15,5,3,193
W2 B3.72,W2,B3.72,6,13,2,3.72,193
Mo0.8 B3,Mo0.8,B3,6,13,0.8,3,194
Zr Po,Zr,Po,4,16,1,1,194
V Sb,V,Sb,5,15,1,1,194
Li2 O2,Li2,O2,1,16,2,2,194
Na3 As,Na3,As,1,15,3,1,194
Mo S2,Mo,S2,6,16,1,2,194
Mo0.82 N,Mo0.82,N,6,15,0.82,1,194
W4.6 N4,W4.6,N4,6,15,4.6,4,194
K2 Te2,K2,Te2,1,16,2,2,194
Rh5 B4,Rh5,B4,9,13,5,4,194
Pd Sb,Pd,Sb,10,15,1,1,194
W0.6 N,W0.6,N,6,15,0.6,1,194
Gd H3,Gd,H3,3,1,1,3,194
Mn1.09 Sb,Mn1.09,Sb,7,15,1.09,1,194
Co D0.18,Co,D0.18,9,1,1,0.18,194
V S,V,S,5,16,1,1,194
Co1.7 Ge,Co1.7,Ge,9,14,1.7,1,194
Ni3.33 Ge2,Ni3.33,Ge2,10,14,3.33,2,194
Al5 Rh2,Al5,Rh2,13,9,5,2,194
Ag0.03 Mg0.97,Ag0.03,Mg0.97,11,2,0.03,0.97,194
Ba Tl2,Ba,Tl2,2,13,1,2,194
Bi Ni,Bi,Ni,15,10,1,1,194
Cd3 Gd,Cd3,Gd,12,3,3,1,194
Cd3 Sc,Cd3,Sc,12,3,3,1,194
Ce Sm,Ce,Sm,3,3,1,1,194
Co2.9 Sn2,Co2.9,Sn2,9,14,2.9,2,194
Dy Mg2,Dy,Mg2,3,2,1,2,194
Eu Mg4,Eu,Mg4,3,2,1,4,194
Fe17 Tm2,Fe17,Tm2,8,3,17,2,194
Gd0.93 Pr1.07,Gd0.93,Pr1.07,3,3,0.93,1.07,194
Hg0.75 Th0.25,Hg0.75,Th0.25,12,3,0.75,0.25,194
La2 Mg17,La2,Mg17,3,2,2,17,194
Mg2 Y,Mg2,Y,2,3,2,1,194
Na13 Pb5,Na13,Pb5,1,14,13,5,194
Ni17 Tm2,Ni17,Tm2,10,3,17,2,194
Pu13 Zn58,Pu13,Zn58,3,12,13,58,194
Sr Tl2,Sr,Tl2,2,13,1,2,194
Mn N0.421,Mn,N0.421,7,15,1,0.421,194
Cr2 Ta,Cr2,Ta,6,5,2,1,194
W Fe2,W,Fe2,6,8,1,2,194
Fe17 Ho2,Fe17,Ho2,8,3,17,2,194
Mn3 Ga,Mn3,Ga,7,13,3,1,194
Al17 Dy2,Al17,Dy2,13,3,17,2,194
Sm Al3,Sm,Al3,3,13,1,3,194
W B2,W,B2,6,13,1,2,194
Bk H3,Bk,H3,3,1,1,3,194
Th Cd5,Th,Cd5,3,12,1,5,194
Co17 Gd2,Co17,Gd2,9,3,17,2,194
Pr2 Co7,Pr2,Co7,3,9,2,7,194
